kˤe	k'e	鷄雞笄筓枅
kˤeh	k'eh	繼檵繫{連綴；拘禁}蘻轚檕係峜
kˤes	k'es	薊葪
kʰˤe	kh'e	谿溪鸂
kʰˤeʔ	kh'eq	启啟啓䡔䏿綮棨
kʰˤeh	kh'eh	罊蟿䁈
kʰˤes	kh'es	契
gˤe	g'e	兮奚蒵鼷貕螇榽蹊傒騱豯
gˤeʔ	g'eq	徯謑
gˤeh	g'eh	繫{懸掛、~辭、世系}系
gˤes	g'es	妎瘛
ŋˤe	ng'e	倪婗蜺{寒蟬}鯢郳麑猊齯輗
ŋˤeʔ	ng'eq	掜堄䘽
ŋˤeh	ng'eh	睨盻羿
hˤe	h'e	醯橀
kwˤe	kw'e	圭珪閨邽袿𦓯鮭
kwˤeh	kw'eh	桂筀
kʰwˤe	khw'e	茥奎刲
gwˤe	gw'e	畦
gwˤeʔ	gw'eq	觟
wˤe	w'e	巂攜觿{觜~}嶲{觜~}蠵酅驨
wˤes	w'es	慧
ẘˤes	wh'es	嘒嚖
ʔˤe	q'e	嫛
ʔˤes	q'es	翳瘱𠣗㝣
pˤreʔ	p'req	捭
pʰˤreh	ph'reh	𥿯派
bˤre	b're	螷
bˤreʔ	b'req	猈
bˤreh	b'reh	粺稗
tʰˤres	th'res	傺
nˤre	n're	誽
tsˤreh	ts'reh	債責{同“債”}
tsʰˤres	tsh'res	察{~看；考~；體~}
dzˤre	dz're	柴㧘祡
dzˤreh	dz'reh	柴{編木維護；覆蓋、阻隔}眦
lˤreʔ	l'req	豸
kˤre	k're	佳街
kˤreʔ	k'req	解{分~；離散；脫落}薢
kˤreh	k'reh	懈繲解{消~、免除；禳除；停止}
kˤres	k'res	介个价玠芥魀恝疥界蚧
gˤre	g're	膎
gˤreʔ	g'req	解{理~、通徹；卦名；地名}蟹嶰獬
gˤreh	g'reh	邂解{物體連接處；縫隙}
gˤres	g'res	齘
ŋˤre	ng're	厓崖涯嘊
ŋˤreh	ng'reh	睚
kwˤreh	kw'reh	卦掛詿
kwˤres	kw'res	夬{~卦；堅決}
kʰwˤreh	khw'reh	絓
kʰwˤres	khw'res	快
gwˤre	gw're	鮭{~蠪，神鬼名}
wˤreʔ	w'req	讗
wˤreh	w'reh	畫{繪~}纗
ʔˤre	q're	哇娃唲{~嘔}
ʔˤreh	q'reh	阸阨{扼制；險要}
ʔwˤre	qw're	洼窐漥蛙鼃
peŋ	peng	并{合併；~州}𥩵
peŋʔ	pengq	屏{隱藏、退避}鉼餅綆{輪輻近軸處的突出部分}
peŋh	pengh	并{兼併}屏{放逐、摒棄}
pek	pek	辟{君主；消除}璧躄綼
pʰeŋh	phengh	聘娉
pʰek	phek	僻澼{腸~，痢疾}
beŋh	bengh	偋
bek	bek	辟{法治；便~，諂媚}闢擗躃
meŋ	meng	名
meŋh	mengh	名{命名}
teŋ	teng	正征鉦
teŋʔ	tengq	整
teŋh	tengh	正{直、合乎法度；匡正、制止、統治、君長}政証
tek	tek	隻
stek	stek	適
deŋ	deng	成城誠郕盛{~大；華美；極、甚；~裝}
deŋh	dengh	盛{眾多；稱讚}晟
tseŋ	tseng	精菁旌鶄箐蜻婧
tseŋʔ	tsengq	井𨙷
tsek	tsek	脊跡迹積蹟鰿𧐐䳭鯽
tsʰeŋ	tsheng	清瀞
tsʰeŋʔ	tshengq	請
tsʰeŋh	tshengh	凊請{請求，要求，名詞}倩{請；借取}
tsʰek	tshek	刺{尖銳物刺入或穿過物體}𧻕
dzeŋ	dzeng	情晴𢚏請{詢問}
dzeŋʔ	dzengq	靖竫妌阱穽
dzeŋh	dzengh	靜靚淨
dzek	dzek	塉瘠膌
seŋʔ	sengq	省
seŋh	sengh	姓性
leŋ	leng	盈楹桯贏嬴籯瀛溋
leŋʔ	lengq	郢浧
lek	lek	易{交~、周~}埸蜴
l̥eŋ	lheng	聲
l̥eŋh	lhengh	聖
reŋʔ	rengq	領
C.reŋ	C.reng	令{春秋晚期以後，使~}
C.reŋh	C.rengh	令{春秋晚期以後，法~、月~；美善}
keŋʔ	kengq	頸勁
kʰeŋ	kheng	輕
kʰeŋh	khengh	鑋輕{~率；~易}
geŋ	geng	葝
geŋʔ	gengq	痙
kʰweŋ	khweng	傾
kʰweŋʔ	khwengq	頃烓
gweŋ	gweng	睘{~~，孤獨}煢焭瓊藑惸嬛{~~，孤獨}𨍶
weŋ	weng	塋營巆謍
weŋʔ	wengq	潁穎
wek	wek	役疫垼
ẘeŋ	wheng	觪騂{赤紅}觲
ẘeŋh	whengh	敻讂詗{偵查}
ʔeŋ	qeng	嬰纓蘡攖𤣎
ʔeŋʔ	qengq	癭𩖍𨟙
ʔek	qek	益膉嗌齸𪕶
ʔweŋ	qweng	縈褮
breŋ	breng	平苹評泙
mreŋ	mreng	鳴命{春秋晚期以後，王~；天~}
mreŋh	mrengh	命{春秋晚期以後；生~；~運}
treŋ	treng	貞楨禎湞
tʰreŋ	threng	虰
tʰreŋh	threngh	偵𠏄
dreŋh	drengh	鄭㽀
drek	drek	擲擿躑䵂
sreŋ	sreng	生牲笙鼪甥狌猩
sreŋʔ	srengq	眚渻
lreŋ	lreng	酲程裎挰
l̥reŋ	lhreng	逞珵檉
l̥reŋʔ	lhrengq	騁
r̥eŋ	rheng	䞓赬竀
kreŋ	kreng	驚荆荊蟼
kreŋʔ	krengq	警䜘擏儆憼
kreŋh	krengh	敬
kʰrek	khrek	𨒅{~曲：曲折，屈曲}
greŋ	greng	檠擎
grek	grek	屐
wreŋ	wreng	榮瑩蠑
wreŋh	wrengh	禜
pˤeŋʔ	p'engq	鞞
pˤek	p'ek	壁
pʰˤeŋ	ph'eng	甹{~蜂，牽挽、扶持}荓艵
pʰˤeŋʔ	ph'engq	頩
pʰˤek	ph'ek	霹澼
bˤeŋ	b'eng	屏{~幕、~障}瓶缾荓蓱萍郱蛢洴鵧𤳊䶄
bˤeŋʔ	b'engq	併{並列；聚集、合~}軿
bˤek	b'ek	辟{內棺}甓椑{內棺}
mˤeŋ	m'eng	銘冥瞑螟溟覭鄍
mˤeŋh	m'engh	暝
mˤek	m'ek	幦覓幭霢{~霂，小雨}霡{~霂，小雨}蓂冪鼏幎塓汨
tˤeŋ	t'eng	丁釘
tˤeŋʔ	t'engq	鼎薡頂葶{~䔭}靪
tˤeŋh	t'engh	顁定{星名，即營室；額頭}
tˤek	t'ek	滴適{滿足；美善；歸順；辟領}蹢嫡甋樀豴
tʰˤeŋ	th'eng	町艼汀
dˤeŋ	d'eng	亭停楟葶{~藶}
dˤeŋh	d'engh	定
dˤek	d'ek	敵
nˤeŋ	n'eng	寍寧濘鸋𨚶
nˤeŋʔ	n'engq	䔭
nˤeŋh	n'engh	甯
tsˤek	ts'ek	績
tsʰˤeŋ	tsh'eng	青
sˤeŋ	s'eng	星腥胜
sˤeŋʔ	s'engq	醒
sˤek	s'ek	析晳皙蜥淅㭊菥
lˤeŋ	l'eng	庭{~院}霆莛鼮筳娗
lˤeŋʔ	l'engq	挺梃蜓鋌
lˤeŋh	l'engh	廷{朝~}
lˤek	l'ek	荻
slˤek	sl'ek	錫裼緆
l̥ˤeŋ	lh'eng	聽
l̥ˤeŋʔ	lh'engq	珽頲脡
l̥ˤeŋh	lh'engh	聽{審察，斷決；等候；任憑}
l̥ˤek	lh'ek	剔{分解骨肉}鬄逷踢狄惕悐逖
rˤeŋ	r'eng	靈蘦蛉鴒𩵀麢櫺酃𩆚𦉢軨
rˤeŋʔ	r'engq	冷
rˤek	r'ek	厤歷{~錄，文采貌}瀝靂磿藶櫪蚸
C.rˤek	C.r'ek	鬲䰛蒚歷曆酈
kˤeŋ	k'eng	涇經鵛
kˤeŋʔ	k'engq	剄
kˤeŋh	k'engh	徑俓逕經{懸吊；整理絲線使成經線}
kˤek	k'ek	擊墼
kʰˤeŋʔ	kh'engq	謦
kʰˤeŋh	kh'engh	磬罄
kʰˤek	kh'ek	喫
gˤeŋ	g'eng	形刑型邢鉶侀硎陘鈃娙䣆
gˤeŋʔ	g'engq	婞涬悻
gˤeŋh	g'engh	脛
gˤek	g'ek	奊覡
ŋˤek	ng'ek	鷊鶂鶃鷁虉
ŋ̊ˤek	ngh'ek	鬩
hˤeŋ	h'eng	蛵馨
kwˤeŋ	kw'eng	熲駫駉坰
kwˤeŋʔ	kw'engq	炯扃
kwˤek	kw'ek	鶪鴃湨溴郹鵙狊犑鼳鼰
kʰwˤeŋʔ	khw'engq	褧絅
kʰwˤek	khw'ek	闃
gwˤeŋʔ	gw'engq	迥泂
wˤeŋ	w'eng	熒滎螢䁝
ẘˤeŋʔ	wh'engq	詗{了悟}
ẘˤek	wh'ek	砉殈
ʔwˤeŋh	qw'engh	鎣
pˤreŋ	p'reng	絣拼㔙
pˤreŋh	p'rengh	迸
pˤrek	p'rek	蘗擘繴
pʰˤreŋ	ph'reng	抨怦伻荓{使}姘
pʰˤrek	ph'rek	糪
mˤreŋʔ	m'rengq	鼆黽{~塞}澠{~塞}
mˤrek	m'rek	脉脈覛
tˤreŋ	t'reng	丁{~~，伐木聲}朾
tˤrek	t'rek	摘謫讁瓋
dˤrek	d'rek	適{譴責；天象變異}
nˤreŋ	n'reng	薴
tsˤreŋ	ts'reng	爭{紛~，~論，~端}箏猙䋫埩{耕種}綪
tsˤreŋh	ts'rengh	諍爭{~奪、競~；競相}
tsˤrek	ts'rek	嘖責簀
tsʰˤrek	tsh'rek	冊柵𩒄策皟䶦幘茦莿
dzˤreŋ	dz'reng	崝{~嶸，深}崢{~嶸，深}淨{水名}
dzˤrek	dz'rek	賾
sˤrek	s'rek	梀
kˤreŋ	k'reng	耕𣚣
kˤreŋʔ	k'rengq	耿
kˤrek	k'rek	隔膈搹鞷
kʰˤreŋ	kh'reng	牼硜誙
gˤreŋ	g'reng	莖
gˤreŋʔ	g'rengq	幸倖
gˤrek	g'rek	翮塥
gwˤrek	gw'rek	嫿
wˤreŋ	w'reng	嶸{崢~，深}
wˤrek	w'rek	畫{劃分；謀劃；停止}劃
ẘˤreŋ	wh'reng	轟輷
ʔˤreŋ	q'reng	櫻嚶罌罃鶯鸚
ʔˤrek	q'rek	厄戹隘阸阨{險要處}豟䝈軛軶扼蚅搤𩚬
pen	pen	鞭鯾編箯
penʔ	penq	褊
pet	pet	鼈蟞龞鱉鷩虌𡐞鄨䳤
pʰen	phen	偏翩{疾飛}篇媥
ben	ben	便楩緶平{同“辨”}
benʔ	benq	楩䡢
benh	benh	便{有利；適宜；~捷}
men	men	媔緜綿矊矏櫋蝒
menʔ	menq	湎偭緬勔黽{~池}澠{~池}沔𩋠
menh	menh	面
met	met	滅搣
m̥et	mhet	烕
tet	tet	折{~斷}裚浙
det	det	折{斷}
n̥enʔ	nhenq	獮
tsen	tsen	煎
tsenʔ	tsenq	翦剪鬋戩揃
tsenh	tsenh	箭濺葥
tset	tset	蠽
tsʰenʔ	tshenq	淺
set	set	禼契{商祖}
let	let	逸{~~，有序}
ret	ret	列{陳~，行~；各；陳述}
ket	ket	孑
kʰenʔ	khenq	遣繾
kʰenh	khenh	譴遣{~策；將葬時祭奠}
ŋ̊et	nghet	設褻𣊓暬
kwenh	kwenh	絹鄄狷
kʰwet	khwet	缺蒛
gwenʔ	gwenq	蜎{孑孓}
wen	wen	捐鏇旋璇琁還{同“旋”，旋轉；立即}璿
ẘen	when	儇翾
ẘenʔ	whenq	蠉
ẘet	whet	吷
ʔwen	qwen	嬽娟蜎{彎曲}
pret	pret	別{分解、辨~，他動}扒
brenʔ	brenq	辨辯諞
bret	bret	別{差~；離~，自動}
trenʔ	trenq	輾
tret	tret	哲
tsret	tsret	札蚻
dzren	dzren	虦
lret	lret	撤轍澈徹{撤、毀；轍；田稅制度}
l̥ret	lhret	徹{通、達、顯明；治理}
ŋret	ngret	臬闑槷
gwren	gwren	鬈卷{美好}
pˤen	p'en	邊籩編蝙甂
pˤenʔ	p'enq	扁萹惼
pˤenh	p'enh	遍徧
pʰˤen	ph'en	猵
pʰˤenh	ph'enh	片
pʰˤet	ph'et	嫳
bˤen	b'en	胼跰楄
bˤenʔ	b'enq	扁{~鵲}辮
bˤet	b'et	蹩蛂癟
mˤen	m'en	䰓
mˤenh	m'enh	眄麪
mˤet	m'et	蔑鱴薎篾蠛𥾝
tˤenʔ	t'enq	蕇
tʰˤenʔ	th'enq	靦
tsˤen	ts'en	湔淺{~~，水流疾}箋𢃬
tsʰˤet	tsh'et	竊
dzˤen	dz'en	前
dzˤet	dz'et	截
sˤen	s'en	𨇤{跰~}
sˤenh	s'enh	霰
sˤet	s'et	躠
rˤenh	r'enh	萰煉楝湅僆
C.rˤen	C.r'en	蓮
C.rˤenh	C.r'enh	練鍊
kˤen	k'en	肩猏菺豜𪊑鳽鈃{人名}
kˤenʔ	k'enq	繭襺蠒趼𢆞
kˤenh	k'enh	見
kˤet	k'et	潔絜鍥
kʰˤen	kh'en	汧岍雃蚈
kʰˤenh	kh'enh	俔
kʰˤet	kh'et	挈契{刻}栔㼤
gˤen	g'en	肩{~~，瘦小細長}
gˤenʔ	g'enq	睍{~睆，鳥聲清和圓轉}蜆峴垷俔{間諜}
gˤenh	g'enh	現
gˤet	g'et	緳
ŋˤen	ng'en	研鳽
ŋˤenʔ	ng'enq	齞
ŋˤenh	ng'enh	𤜵硯趼{獸腳前面著地}
ŋˤet	ng'et	霓蜺{~虹}齧嚙
ŋ̊ˤet	ngh'et	楔{~子}
hˤen	h'en	詽
hˤenʔ	h'enq	顯韅
kwˤen	kw'en	涓睊蠲䅌
kwˤenh	kw'enh	懁獧
kwˤet	kw'et	決玦駃訣䏐䦼夬{鉤弦用的扳指}
gwˤen	gw'en	懸縣𠐴
gwˤenʔ	gw'enq	鞙琄䧎
gwˤenh	gw'enh	縣{郡~}
wˤenʔ	w'enq	繯
ẘˤen	wh'en	駽鋗
ẘˤet	wh'et	決{迅疾}袂
ʔˤen	q'en	燕
ʔˤenh	q'enh	宴讌觾鷰酀驠
ʔwˤen	qw'en	蜎{~~，昆蟲蠕動爬行狀}悁
ʔwˤenh	qw'enh	噮
ʔwˤet	qw'et	抉妜焆
pˤret	p'ret	八
bˤrenh	b'renh	辨瓣辦
dˤrenh	d'renh	綻
tsˤrenʔ	ts'renq	棧{小鐘}
tsʰˤret	tsh'ret	察{嚴苛；彰明；清白；深；至}
dzˤrenʔ	dz'renq	棧{編木制成的墊子}
kˤren	k'ren	間{中~；頃刻；近來}蕑
kˤrenʔ	k'renq	簡柬揀
kˤrenh	k'renh	間覸鐗
kˤret	k'ret	揳楔
kʰˤren	kh'ren	顅
gˤren	g'ren	閑{~~，眾多}閒瞷癇嫺
gˤrenh	g'renh	莧䨘
wˤren	w'ren	環寰還圜鐶轘㡲䭴闤
wˤrenh	w'renh	還{擊退，使退卻}環{圍繞、包圍}擐
ʔˤret	q'ret	窫䝟揠
tem	tem	占
temh	temh	占{上報；登記}
tep	tep	懾
stem	stem	苫痁
step	step	攝{執、夾、捉；~生；衣緣}
tʰem	them	㚲
nem	nem	蛅
n̥ep	nhep	攝{輔助；代理；收斂；安定}
tsʰem	tshem	僉
sem	sem	憸
lem	lem	阽
slem	slem	銛
l̥ep	lhep	偞
rem	rem	廉簾𢅏薕鎌蠊覝
remʔ	remq	䭑
ʔem	qem	厭{滿足；合適}饜{飽；滿足；盛}懕
ʔemʔ	qemq	黶
ʔemh	qemh	厭{~煩；使滿足、信服；美盛}饜{使滿足；止}
ʔep	qep	猒厭{壓；堵塞；迫近；降低}靨
prem	prem	砭
premʔ	premq	貶
trem	trem	霑沾{染}
trep	trep	輒
tʰrem	threm	覘佔{~畢}
nrem	nrem	黏
nrep	nrep	籋
tˤemʔ	t'emq	玷點
tˤemh	t'emh	坫
tʰˤem	th'em	沾{添；水名}
tʰˤep	th'ep	鉆帖怗
nˤep	n'ep	苶
n̥ˤemh	nh'emh	𨸱
lˤem	l'em	恬甜
lˤep	l'ep	牒蝶諜蹀堞褋
l̥ˤemʔ	lh'emq	餂
rˤem	r'em	溓磏鬑
kˤem	k'em	兼蒹鶼縑
kˤep	k'ep	莢頰鋏䛟
kʰˤem	kh'em	謙
kʰˤemʔ	kh'emq	慊{遺憾}嗛歉
kʰˤemh	kh'emh	傔
kʰˤep	kh'ep	愜篋慊{滿足}
gˤem	g'em	嫌
gˤemʔ	g'emq	鼸㺌
gˤep	g'ep	挾協俠勰
hˤem	h'em	䵌
ʔˤemʔ	q'emq	檿
ʔˤep	q'ep	擫擪
kˤrep	k'rep	夾郟筴梜浹
gˤrep	g'rep	狹陜峽
ʔˤremʔ	q'remq	黶{人名}
ʔˤrep	q'rep	壓
pew	pew	猋贆標熛蔈摽{驅逐}
pʰew	phew	漂嘌飄嫖{輕}
pʰewʔ	phewq	𣿖縹皫
pʰewh	phewh	爂僄
bew	bew	瀌瓢
bewʔ	bewq	剽摽{捶擊；采集}
bewh	bewh	驃
mewʔ	mewq	淼杪渺眇鈔{同“眇”}訬篎藐
mewh	mewh	妙
tew	tew	盄
tewh	tewh	約{簡~；貧困}
tewk	tewk	約灼酌妁
stewʔ	stewq	少{多~}
stewh	stewh	少{幼年；副職}
tʰew	thew	紹{緩慢}
dewʔ	dewq	紹
dewk	dewk	勺汋
new	new	橈{船槳}
newʔ	newq	撓{揮動}
newk	newk	弱蒻䐞溺{軟弱}
tsew	tsew	焦椒蕉𨶲噍{聲音急促}鷦
tsewʔ	tsewq	𨙹湫{春秋楚地}
tsewh	tsewh	灂潐僬爝醮
tsewk	tsewk	雀爵燋
tsʰewʔ	tshewq	愀悄
tsʰewh	tshewh	哨
dzew	dzew	譙樵憔
dzewh	dzewh	噍{咀嚼}誚
dzewk	dzewk	釂
sew	sew	宵霄痟
sewʔ	sewq	小
sewh	sewh	削{小刀}鞘
sewk	sewk	削
lew	lew	窯䠛銚珧搖徭
lewk	lewk	龠籥禴爚鑰躍礿
rewʔ	rewq	僚{美好}爒
rewh	rewh	療
kewʔ	kewq	沼
kewk	kewk	繳
kʰew	khew	繑趬
gew	gew	翹荍招{舉；猶邀，招致}
ŋew	ngew	蕘饒蟯
ŋewʔ	ngewq	繞
ŋ̊ew	nghew	燒{自燃}
ŋ̊ewh	nghewh	燒{點燃}
ʔew	qew	要腰葽喓䳩邀
ʔewh	qewh	要{~害、重~；賬本；恰當；關閉}
ʔewk	qewk	葯
brewʔ	brewq	𣧶殍
drewʔ	drewq	趙
tsrewk	tsrewk	穛穱
srew	srew	筲䈰
srewh	srewh	稍
lrewʔ	lrewq	鮡
tˤew	t'ew	刁貂䂏
tˤewh	t'ewh	釣瘹
tˤewk	t'ewk	的馰魡靮杓芍{鳧茈}
dˤew	d'ew	芀苕祒鞀
dˤewh	d'ewh	掉
nˤewʔ	n'ewq	嬈嬲
nˤewh	n'ewh	尿溺{尿}
nˤewk	n'ewk	嫋溺{~水}惄愵
sˤew	s'ew	萷箾{樂名；韶~}揱捎蛸{蜱~、螵~，螳螂的卵塊}梢{流水衝激，~溝}
lˤew	l'ew	跳挑{撓~，宛轉循環貌}
lˤewʔ	l'ewq	窕誂挑{~戰}
lˤewh	l'ewh	藋
lˤewk	l'ewk	翟狄{戎~}糴
l̥ˤew	lh'ew	恌祧佻𠝡𣂁挑{叉取；挖掘}
l̥ˤewʔ	lh'ewq	宨
l̥ˤewh	lh'ewh	眺糶頫覜
l̥ˤewk	lh'ewk	趯籊
rˤew	r'ew	遼瞭僚繚{纏}寮鷯敹嵺膋膫鐐轑{~陽，地名}
rˤewʔ	r'ewq	繚{趙~，長}憭
rˤewh	r'ewh	料獠蟧{蝭~，蟬}𧔉
rˤewk	r'ewk	櫟礫擽躒䟏皪
kˤew	k'ew	梟儌憿澆𣻏徼{遮攔，截擊；求取；抄襲}僥{~倖，貪求}
kˤewʔ	k'ewq	皎晈敫皦曒
kˤewh	k'ewh	徼{邊界；巡邏；要塞}噭獥
kˤewk	k'ewk	激鸄
kʰˤew	kh'ew	鄡
kʰˤewh	kh'ewh	竅
gˤewʔ	g'ewq	皛
gˤewk	g'ewk	檄獥薂䚫
ŋˤew	ng'ew	堯僥{僬~，部族名}
ŋˤewh	ng'ewh	嘄
ŋ̊ˤew	ngh'ew	嘵憢膮
ŋ̊ˤewʔ	ngh'ewq	曉
ʔˤewʔ	q'ewq	杳窅㝔宎窈葽{~繞，草名}
ʔˤewh	q'ewh	窔
pˤrewh	p'rewh	豹
pʰˤrew	ph'rew	摽{拋棄}
bˤrewk	b'rewk	瓝彴
mˤrewh	m'rewh	貌䫉
mˤrewk	m'rewk	邈
tˤrew	t'rew	鳭
nˤrew	n'rew	呶怓鐃譊
nˤrewh	n'rewh	橈
nˤrewk	n'rewk	搦
sˤrewk	s'rewk	𦂗箾{舞者所執之竿；象~}
lˤrewh	l'rewh	櫂濯{洗沐後的髒水}
lˤrewk	l'rewk	濯擢鸐
kˤrew	k'rew	交鵁
kˤrewʔ	k'rewq	絞狡姣烄
kˤrewh	k'rewh	校
kʰˤrew	kh'rew	磽墝骹
kʰˤrewh	kh'rewh	撽
gˤrew	g'rew	筊絞{蒼黃色；斂屍用的束帶}
gˤrewh	g'rewh	效{盡力，~勞；呈現；進獻；授予}効校{呈現；愉悅}
gˤrewk	g'rewk	覈{果~；~實（？）}
hˤrew	h'rew	髐
hˤrewh	h'rewh	詨
ʔˤrew	q'rew	咬
ʔˤrewk	q'rewk	箹
piʔ	piq	匕妣秕粃朼枇比{~較}
pih	pih	䃾𦸣比{輔助（及物）；每；先前；成例；~及}䃾
pis	pis	蔽{~芾，小而茂密}畀痹痺庇疪
pʰiʔ	phiq	仳疕
pʰis	phis	屁
bi	bi	膍芘毗毘阰魮貔肶蚍㮰仳{~倠，相傳貌醜}
biʔ	biq	牝
bih	bih	比
bis	bis	紕鼻
mis	mis	寐
tiʔ	tiq	厎砥㕄扺耆{致使，達到；進獻}
tih	tih	至贄摯
tis	tis	鷙䲀桎侄晊郅
tʰi	thi	鴟𩿨
tʰih	thih	痓
diʔ	diq	視{看；教導}眂眡
dih	dih	視{比；生存；接納}示{主動示人，顯現；告知；教導}寘
nis	nis	二貳樲
tsi	tsi	咨資澬姿粢諮齎齍齊{長衣下擺；喪服}
tsiʔ	tsiq	秭姊𡛷
tsih	tsih	資{鋒利；極、最}
tsis	tsis	恣次{榆~}
tsʰi	tshi	郪次{~且，猶豫}𡰾
tsʰih	tshih	佽
tsʰis	tshis	次絘䳐
dzi	dzi	茨薋蠐{蝤~}餈瓷
dzih	dzih	嫉
dzis	dzis	自
li	li	伊荑痍鮧彝
l̥i	lhi	尸{主掌}屍{死~}鳲屎{殿~，呻吟}瞚䀢
l̥iʔ	lhiq	屎矢
l̥is	lhis	呬
sliʔ	sliq	死兕
slis	slis	四泗柶駟
ri	ri	梨棃犂𪁐鵹𢤂
ris	ris	利
C.riʔ	C.riq	履
ki	ki	脂
kiʔ	kiq	旨{美好}指
kih	kih	旨{~意}
kʰis	khis	棄㞓
gi	gi	祁{盛大}嗜鮨
gih	gih	示{展~；安置}
ŋi	ngi	狋
hi	hi	蓍
kwiʔ	kwiq	癸
kwis	kwis	季
gwi	gwi	葵䳫鄈
gwiʔ	gwiq	揆
gwis	gwis	悸
wi	wi	維惟唯濰
wiʔ	wiq	鷕蜼
ẘi	whi	雖睢倠{仳~，貌醜}
wis	wis	穗蔧
ʔi	qi	咿蛜
prih	prih	祕毖閟泌秘柲䀣
pʰris	phris	濞
briʔ	briq	㠲
bris	bris	贔奰
mri	mri	麋蘪眉楣
mrih	mrih	䉋娓{順從}
triʔ	triq	黹
trih	trih	致質{抵~、人~}駤鷙{抵}
tris	tris	躓疐懥輊
tʰri	thri	絺脪
tʰrih	thrih	𦥊懫
driʔ	driq	泜
drih	drih	緻
nris	nris	膩
n̥rih	nhrih	杘
tsriʔ	tsriq	笫胏
dzriʔ	dzriq	柹
sri	sri	師
lri	lri	墀
lriʔ	lriq	雉薙
l̥ris	lhris	訵
kriʔ	kriq	𪊨䢳
gri	gri	鬐鰭耆{老}
gwri	gwri	戣
wri	wri	帷
ʔrih	qrih	欭懿
ʔris	qris	饐鷧
pˤi	p'i	蓖㡙螕狴
pˤis	p'is	閉{關~，動詞}箅
pʰˤi	ph'i	批
pʰˤis	ph'is	媲淠
bˤi	b'i	笓玭
bˤiʔ	b'iq	陛蜌梐
mˤi	m'i	迷
mˤiʔ	m'iq	米眯㝥
tˤi	t'i	氐低羝䢑
tˤiʔ	t'iq	底詆抵弤邸菧
tˤis	t'is	嚏柢
nˤiʔ	n'iq	苨禰泥{~~，柔順；茂盛}
tsˤi	ts'i	齎{託付}齌䪠䪡虀櫅𩐋韲齏
tsˤiʔ	ts'iq	濟{停止；~~，眾多}䮺䍤
tsˤih	ts'ih	霽擠濟{渡河；救助；成就}
dzˤi	dz'i	齊{人名}懠蠐{~螬}臍
dzˤiʔ	dz'iq	薺
dzˤih	dz'ih	癠劑𨣧
sˤis	s'is	壻婿
lˤi	l'i	稊蕛綈𣸒
lˤiʔ	l'iq	弟
lˤih	l'ih	第
slˤi	sl'i	犀
l̥ˤiʔ	lh'iq	涕{眼淚}
l̥ˤih	lh'ih	剃替洟{鼻涕}
rˤi	r'i	犁鯬邌
rˤiʔ	r'iq	禮醴鱧澧
r̥ˤiʔ	rh'iq	體
C.rˤi	C.r'i	黎{國名}
kˤi	k'i	稽
kˤis	k'is	計髻{髮~}紒
kʰˤiʔ	kh'iq	䭫稽
gˤi	g'i	郋
ŋˤis	ng'is	詣
kʰwˤi	khw'i	睽藈
wˤis	w'is	惠蕙譓蟪潓
ʔˤi	q'i	鷖繄
ʔˤis	q'is	嫕殪曀豷
kˤri	k'ri	階
kˤriʔ	k'riq	皆偕
kˤris	k'ris	屆
hˤris	h'ris	㞒
kwˤri	kw'ri	乖
wˤri	w'ri	淮
pik	pik	必珌鮅
pʰik	phik	匹疋鵯
bik	bik	怭邲苾
mik	mik	謐
tiŋ	ting	真眞磌
tik	tik	質鑕蛭
stik	stik	室
tʰiŋ	thing	瞋謓
diŋh	dingh	㐨
dik	dik	實
niŋ	ning	人仁
niŋh	ningh	認
nik	nik	日馹
n̥iŋ	nhing	身
tsiŋ	tsing	進津
tsiŋh	tsingh	晉㬐鄑搢縉
tsik	tsik	即卽堲蝍
tsʰiŋ	tshing	親
tsʰik	tshik	桼漆
dziŋ	dzing	秦螓
dziŋh	dzingh	藎贐賮
dzik	dzik	疾衋槉蒺
siŋ	sing	辛新薪信
siŋh	singh	訊迅信{相~；聽任，及物}
sik	sik	悉膝
liŋ	ling	寅蔩夤
lik	lik	溢鎰逸佚軼
l̥iŋ	lhing	呻
l̥ik	lhik	失
riŋ	ring	粼旍轔
rik	rik	栗慄鷅麜瑮溧
C.riŋ	C.ring	令{春秋晚期以前，使~}
C.riŋh	C.ringh	令{春秋晚期以前，美善}
kwik	kwik	橘繘
gwik	gwik	𧽻䤎
wik	wik	驈潏{水中土石工程}遹鷸鱊噊鴥
ʔiŋ	qing	姻婣
ʔik	qik	臆肊
prik	prik	鉍潷
brik	brik	駜
mriŋ	mring	命{春秋晚期以前}
mrik	mrik	宓密蔤
triŋ	tring	鎮
triŋh	tringh	鎮{基礎；山~；~服}
trik	trik	窒挃銍
tʰrik	thrik	鷙{卓~，謂行爲乖戾獨特}
driŋ	driŋ	填{久}
nrik	nrik	衵
tsriŋ	tsring	臻𧽕溱榛蓁
tsrik	tsrik	櫛
tsʰriŋh	tshringh	櫬襯瀙
sriŋ	sring	莘{國名}峷侁甡阠
srik	srik	瑟螅蝨虱璱
lrik	lrik	秩紩翐柣祑袠豑
l̥rik	lhrik	抶
kriŋ	kring	矜
ẘrik	whrik	淢洫侐
ʔrik	qrik	抑
pˤik	p'ik	佖
bˤiŋ	b'ing	骿駢
tˤiŋ	t'ing	顛蹎巔瘨齻傎癲滇
