id	ini	fn	pt	单字	IPA	注释
2355	ʃ	ɐt	055	室	ʃɐt5	室内
2356	ʃ	ɐn	21	辰	ʃɐn21	时辰
2357	ʃ	ɐn	21	晨	ʃɐn21	早晨
2358	ʃ	ɐn	21	臣	ʃɐn21	大臣
2359	ʃ	ɐn	22	腎	ʃɐn22	肾脏，肾虚
2360	ʃ	ɐn	22	慎	ʃɐn22	慎重
2361		iɐn	21	人	iɐn21	人民
2362		iɐn	21	仁	iɐn21	仁义
2363		iɐn	35	忍	iɐn35	忍住
2364		iɐn	33	刃	iɐn33	刀刃
2365		ieŋ	22	認	ieŋ22	认得
2366		iɐn	33	韌	iɐn33	坚韧
2367		iɐt	022	日	iɐt2	日期
2368	k	ɐn	55	巾	kɐn55	毛巾
2369	k	ɐn	35	緊	kɐn35	紧张
2370	k	ɐt	055	吉	kɐt5	吉利
2371	k	ɐn	35	僅	kɐn35	不仅
2372	ŋ	ɐn	21	銀	ŋɐn21	银行
2373		iɐn	22	釁	iɐn22	挑衅
2374		iɐn	52	因	iɐn52	原因
2375		iɐn	52	姻	iɐn52	婚姻
2376		iam	33	洇	iam33	液体向四周散开或渗透
2377		iɐn	33	印	iɐn33	手印
2378		iɐt	055	一	iɐt5	一定
2379		yt	022	乙	yt2	天干
2380		iɐn	21	寅	iɐn21	地支
2381		iɐn	13	引	iɐn13	吸引
2382		iɐt	022	逸	iɐt2	劳逸结合
2383	k	ɐn	52	斤	kɐn52	斤两
2384	k	ɐn	52	筋	kɐn52	筋骨
2385	k	ɐn	35	謹	kɐn35	谨慎
2386	k	eŋ	33	勁	keŋ33	劲敌
2388	h	ɐt	055	乞	hɐt5	乞讨
2389	kʰ	ɐn	21	勤	kʰɐn21	辛勤
2390	kʰ	ɐn	21	芹	kʰɐn21	芹菜
2391	kʰ	ɐn	13	近	kʰɐn13	远近
2392		iɐn	52	欣	iɐn52	欣欣向荣
2393		iɐn	52	殷	iɐn52	殷勤；姓
2394		iɐn	35	隱	iɐn35	隐身，隐形
2395		iɐn	13	癮	iɐn13	烟瘾
2396	p	ɐn	52	奔	pɐn52	东奔西走
2397	p	on	35	本	pon35	书本
2398	p	ɐn	52	逩	pɐn52	投奔，奔六十岁
2399	p	ɐt	055	不	pɐt5	不过，不是
2400	pʰ	ɐn	33	噴	pʰɐn33	喷水
2401	pʰ	ɐn	33	噴	pʰɐn33	喷香；喷嚏
2402	pʰ	on	21	盆	pʰon21	脸盆
2403	p	ɐn	13	笨	pɐn13	笨蛋
2404	p	ot	033	勃	pot3	勃然大怒
2405	m	on	21	門	mon21	关门
2406	m	on	33	悶	mon33	闷热
2407	m	ut	022	没	mut2	沉没
2408	t	ɐn	52	敦	tɐn52	敦厚
2409	t	ɐn	55	墩	tɐn55	桥墩
2410	t	ɐn	22	頓	tɐn22	停顿
2411	tʰ	oi	33	褪	tʰoi33	褪色；褪戒指
2412	t	ɐn	22	屯	tɐn22	屯田
2413	tʰ	yn	21	豚	tʰyn21	海豚
2414	tʰ	ɐn	55	飩	tʰɐn55	馄饨
2415	t	ɐn	22	炖	tɐn22	炖蛋，炖鸡
2417	tʰ	ɐn	13	盾	tʰɐn13	矛盾
2418	t	ɐn	22	鈍	tɐn22	迟钝
2419	t	ɐt	022	突	tɐt2	突然
2420	t	ɐt	022	凸	tɐt2	凸起
2421	l	yn	22	嫩	lyn22	稚嫩，菜嫩
2422	l	ɐn	22	論	lɐn22	论语
2423	l	ɐn	21	侖	lɐn21	昆仑
2424	l	ɐn	22	論	lɐn22	讨论，论文
2425	tʃ	yn	52	尊	tʃyn52	尊敬
2426	tʃ	ɐt	055	卒	tʃɐt5	兵卒
2427	tʃʰ	yn	52	村	tʃʰyn52	村庄
2428	tʃʰ	y	33	寸	tʃʰy33	尺寸
2429	tʃʰ	ok	033	猝	tʃʰok3	仓猝
2430	tʃʰ	yn	21	存	tʃʰyn21	存折
2431	ʃ	yn	55	孫	ʃyn55	子孙
2432	ʃ	yn	35	損	ʃyn35	损坏
2433	ʃ	yn	52	遜	ʃyn52	谦逊
2434	kʰ	uɐn	52	昆	kʰuɐn52	昆虫
2435	kʰ	uɐn	52	崑	kʰuɐn52	昆仑
2436	k	uɐn	35	滚	kuɐn35	滚动
2437	k	uɐn	33	棍	kuɐn33	棍棒
2438	k	uɐt	055	骨	kuɐt5	骨头
2439	kʰ	uɐn	52	坤	kʰuɐn52	乾坤
2440	kʰ	uɐn	35	綑	kʰuɐn35	捆住
2441	kʰ	uɐn	33	困	kʰuɐn33	困难
2442	kʰ	uɐn	33	睏	kʰuɐn33	睏觉（睡觉），犯睏
2443	f	ɐt	055	窟	fɐt5	窟窿，屎窟
2444	f	ɐn	52	昏	fɐn52	黄昏
2445	f	ɐn	52	婚	fɐn52	结婚
2446	f	ɐt	055	忽	fɐt5	忽然
2447		uɐn	21	魂	uɐn21	鬼魂
2448		uɐn	21	餛	uɐn21	馄饨
2449		uɐn	22	渾	uɐn22	浑浊，水浑
2450		uɐn	22	混	uɐn22	相混，混淆
2451	h	ɐt	022	核	hɐt2	果核
2452		uɐn	52	温	uɐn52	温度
2453		uɐn	52	瘟	uɐn52	鸡瘟
2454		uɐn	35	穩	uɐn35	稳定
2455	l	ɐn	21	倫	lɐn21	伦理
2456	l	ɐn	21	淪	lɐn21	沉沦
2457	l	ɐn	21	輪	lɐn21	车轮
2458	l	ɐt	022	律	lɐt2	纪律
2459	ʃ	ɐt	055	率	ʃɐt5	率领
2460	tʃ	yn	52	遵	tʃyn52	遵守
2461	tʃ	ɐn	33	俊	tʃɐn33	英俊
2462	tʃʰ	ɐn	22	詢	tʃʰɐn22	询问
2463	ʃ	ɐn	35	筍	ʃɐn35	竹笋
2464	ʃ	ɐn	35	榫	ʃɐn35	榫头
2465	ʃ	ɐn	33	迅	ʃɐn33	迅速
2466	tʃ	ɐn	33	浚	tʃɐn33	疏浚，浚河
2467	ʃ	ɐt	055	戌	ʃɐt5	戊戌变法
2468	ʃ	yt	055	恤	ʃyt5	体恤
2469	tʃʰ	ɐn	21	旬	tʃʰɐn21	上旬
2470	tʃʰ	ɐn	21	循	tʃʰɐn21	循环
2471	tʃʰ	ɐn	21	巡	tʃʰɐn21	巡逻
2472	ʃ	ɐn	52	殉	ʃɐn52	殉职
2473	tʃʰ	ɐn	52	椿	tʃʰɐn52	椿树，香椿
2474	ʃ	ɐt	022	朮	ʃɐt2	白朮
2475	l	ɐt	022	率	lɐt2	效率
2476	tʃ	ɐt	055	蟀	tʃɐt5	蟋蟀
2477	tʃ	ɐn	35	準	tʃɐn35	标准，准则
2478	tʃ	ɐn	35	准	tʃɐn35	准确；准许
2479	tʃ	ɐn	33	圳	tʃɐn33	深圳；田中小沟
2480	tʃʰ	ɐn	52	春	tʃʰɐn52	春秋
2481	tʃʰ	ɐn	35	蠢	tʃʰɐn35	愚蠢
2482	tʃʰ	ɐt	055	出	tʃʰɐt5	出去
2483	ʃ	ɐn	21	脣	ʃɐn21	嘴唇
2484	tʰ	ɐn	13	盾	tʰɐn13	矛盾
2485	ʃ	ɐn	22	順	ʃɐn22	顺利
2486	ʃ	ɐt	022	術	ʃɐt2	技术
2487	ʃ	ɐt	022	述	ʃɐt2	叙述
2488	ʃ	ɐn	22	舜	ʃɐn22	尧舜
2489	ʃ	ɐn	21	純	ʃɐn21	单纯
2490	ʃ	ɐn	21	醇	ʃɐn21	酒醇
2491		iɐn	21	潤	iɐn21	滋润
2492		iɐn	22	閏	iɐn22	闰月
2493	kʰ	uɐn	52	均	kʰuɐn52	平均
2494	k	uɐn	52	鈞	kuɐn52	千钧一发
2495	k	ɐt	055	橘	kɐt5	橘子
2496	kʰ	uɐn	13	菌	kʰuɐn13	细菌
2497		uɐn	21	匀	uɐn21	均匀
2498		uɐn	35	允	uɐn35	允许
2499		uɐn	13	尹	uɐn13	姓
2500	f	ɐn	52	分	fɐn52	分开
2501	f	ɐn	52	吩	fɐn52	吩咐
2502	f	ɐn	35	粉	fɐn35	面粉
2503	p	ɐn	33	糞	pɐn33	猪粪
2504	f	ɐn	13	奮	fɐn13	奋斗
2505	f	ɐn	55	芬	fɐn55	芬芳
2506	f	ɐn	52	紛	fɐn52	纠纷
2507	f	ɐt	055	彿	fɐt5	仿佛
2508	f	ɐn	21	焚	fɐn21	焚烧
2509	f	ɐn	21	墳	fɐn21	坟墓
2510	f	ɐn	13	憤	fɐn13	愤怒
2511	f	ɐn	13	忿	fɐn13	忿忿不平
2512	f	ɐn	22	份	fɐn22	一份
2513	f	ɐt	022	佛	fɐt2	佛像
2514	m	ɐn	21	文	mɐn21	论文
2515	m	ɐn	21	紋	mɐn21	花纹
2516	m	ɐn	55	蚊	mɐn55	蚊香
2517	m	ɐn	13	聞	mɐn13	新闻
2518	m	ɐn	13	吻	mɐn13	接吻
2519	m	ɐn	13	刎	mɐn13	自刎
2520	m	ɐn	22	問	mɐn22	问问题
2521	m	ɐt	022	物	mɐt2	物理
2522	m	ɐt	022	勿	mɐt2	非礼勿视
2523	k	uɐn	52	君	kuɐn52	君子
2524	k	uɐn	52	軍	kuɐn52	参军
2525		uɐt	055	屈	uɐt5	委屈
2526	kʰ	uɐn	21	群	kʰuɐn21	群众
2527	kʰ	uɐn	21	裙	kʰuɐn21	连衣裙，裙子
2528	k	uɐn	22	郡	kuɐn22	郡主
2529	k	uɐt	022	掘	kuɐt2	挖掘，掘墓
2530	k	uɐt	022	倔	kuɐt2	倔强
2531	f	ɐn	52	熏	fɐn52	熏陶；熏蚊子
2532	f	ɐn	52	勳	fɐn52	勋章
2534	f	ɐn	52	薰	fɐn52	薰衣草
2535	f	ɐn	33	訓	fɐn33	教训
2536		uɐn	21	云	uɐn21	人云亦云
2537		uɐn	21	雲	uɐn21	白云
2538		uɐn	21	耘	uɐn21	耕耘
2539		uɐn	13	韻	uɐn13	韵味
2540		uɐn	22	運	uɐn22	运气
2541		uɐn	21	暈	uɐn21	晕车
2542	p	œŋ	52	幫	pœŋ52	帮忙
2543	p	œŋ	35	榜	pœŋ35	榜样
2544	p	œŋ	22	謗	pœŋ22	诽谤
2545	p	œk	033	博	pœk3	博士
2546	pʰ	œŋ	21	滂	pʰœŋ21	滂沱
2547	pʰ	ɛk	033	泊	pʰɛk3	梁山泊
2548	pʰ	œŋ	21	旁	pʰœŋ21	旁边
2549	pʰ	œŋ	21	螃	pʰœŋ21	螃蟹
2550	pʰ	œŋ	21	傍	pʰœŋ21	傍晚
2551	p	œŋ	22	傍	pœŋ22	依傍
2552	p	œk	022	薄	pœk2	薄弱
2553	pʰ	ɛk	033	泊	pʰɛk3	停泊，淡泊
2554	m	œŋ	21	忙	mœŋ21	农忙
2555	m	œŋ	21	芒	mœŋ21	芒种
2556	m	œŋ	21	茫	mœŋ21	茫然
2557	m	œŋ	13	莽	mœŋ13	鲁莽
2558	m	œŋ	13	蟒	mœŋ13	蟒蛇
2559	m	œk	022	莫	mœk2	莫非；姓
2560	m	œk	022	膜	mœk2	薄膜
2561	m	œk	022	幕	mœk2	谢幕
2562	m	œk	022	寞	mœk2	寂寞
2563	m	ɔ	55	摸	mɔ55	偷偷摸摸
2564	t	œŋ	52	當	tœŋ52	当时；应当
2565	t	œŋ	35	黨	tœŋ35	党员
2566	t	œŋ	35	擋	tœŋ35	阻挡
2567	t	œŋ	33	當	tœŋ33	当铺；当作
2568	t	œŋ	35	檔	tœŋ35	档案
2569	tʰ	œŋ	52	湯	tʰœŋ52	喝汤；姓
2570	tʰ	œŋ	35	倘	tʰœŋ35	倘若
2571	tʰ	œŋ	35	躺	tʰœŋ35	躺下
2572	tʰ	œŋ	33	燙	tʰœŋ33	烫手
2573	tʰ	œŋ	35	趟	tʰœŋ35	一趟
2574	tʰ	œk	033	託	tʰœk3	推托，寄托
2575	tʰ	œk	033	托	tʰœk3	托盘，托下巴
2576	tʰ	œŋ	21	堂	tʰœŋ21	堂兄
2577	tʰ	œŋ	21	棠	tʰœŋ21	海棠
2578	tʰ	œŋ	21	螳	tʰœŋ21	螳螂
2579	tʰ	œŋ	21	唐	tʰœŋ21	唐朝
2580	tʰ	œŋ	21	糖	tʰœŋ21	糖果
2581	tʰ	œŋ	21	塘	tʰœŋ21	池塘
2582	t	œŋ	22	蕩	tœŋ22	放荡
2583	t	œk	022	鐸	tœk2	木铎，铃铎
2584	t	œk	022	踱	tœk2	踱方步
2585	l	œŋ	21	囊	lœŋ21	行囊
2586	l	œk	033	諾	lœk3	承诺
2587	l	œŋ	21	郎	lœŋ21	郎中
2588	l	œŋ	21	廊	lœŋ21	走廊
2589	l	œŋ	21	狼	lœŋ21	豺狼
2590	l	œŋ	13	朗	lœŋ13	明朗
2591	l	œŋ	22	浪	lœŋ22	浪费
2592	l	œŋ	22	晾	lœŋ22	晾衣服
2593	l	œk	022	落	lœk2	下落
2594	l	œk	033	烙	lœk3	烙印
2595	l	œk	033	駱	lœk3	骆驼
2596	l	œk	033	洛	lœk3	洛阳
2597	l	œk	033	絡	lœk3	联络
2598	l	œk	022	樂	lœk2	快乐
2599	tʃ	œŋ	52	贓	tʃœŋ52	赃款
2600	tʃ	œŋ	22	髒	tʃœŋ22	肮脏
2601	tʃ	œŋ	33	葬	tʃœŋ33	埋葬
2602	tʃ	œk	033	作	tʃœk3	工作
2603	tʃʰ	œŋ	52	倉	tʃʰœŋ52	仓库
2604	tʃʰ	œŋ	52	蒼	tʃʰœŋ52	苍白
2605	tʃʰ	œŋ	52	艙	tʃʰœŋ52	船舱
2606	tʃʰ	ɔ	33	錯	tʃʰɔ33	错杂
2607	tʃʰ	œŋ	21	藏	tʃʰœŋ21	隐藏
2608	tʃ	œŋ	22	藏	tʃœŋ22	西藏
2609	tʃ	œŋ	22	臟	tʃœŋ22	内脏
2610	tʃ	œk	022	鑿	tʃœk2	用凿子凿
2611	tʃ	œk	033	昨	tʃœk3	昨天
2612	ʃ	œŋ	55	桑	ʃœŋ55	桑树
2613	ʃ	œŋ	33	喪	ʃœŋ33	婚丧，丧事
2614	ʃ	œŋ	35	嗓	ʃœŋ35	嗓子
2615	ʃ	œŋ	33	喪	ʃœŋ33	丧失
2616	ʃ	œk	033	索	ʃœk3	绳索
2617	k	œŋ	52	岡	kœŋ52	井冈山
2618	k	œŋ	52	崗	kœŋ52	站岗
2619	k	œŋ	52	剛	kœŋ52	刚好
2620	k	œŋ	33	綱	kœŋ33	大纲
2621	k	œŋ	33	鋼	kœŋ33	钢铁，炼钢
2622	k	œŋ	52	缸	kœŋ52	水缸
2623	k	œŋ	33	杠	kœŋ33	抬物用具，高低杠
2624	k	œk	033	各	kœk3	各位
2625	k	œk	033	閣	kœk3	阁下；阁楼
2626	p	œk	033	擱	pœk3	搁置
2626	k	œk	033	擱	kœk3	搁置
2627	h	œŋ	52	康	hœŋ52	健康
2628	h	œŋ	52	糠	hœŋ52	谷糠，米糠
2629	kʰ	œŋ	52	慷	kʰœŋ52	慷慨
2630	kʰ	œŋ	33	抗	kʰœŋ33	反抗
2631	ŋ	œŋ	13	昂	ŋœŋ13	昂首，高昂
2632	ŋ	œk	022	腭	ŋœk2	上腭
2633	ŋ	œk	022	鱷	ŋœk2	鳄鱼
2634	ŋ	œk	022	鄂	ŋœk2	湖北简称
2635	h	œŋ	22	行	hœŋ22	银行
2636	h	œŋ	21	杭	hœŋ21	杭州
2637	h	œŋ	21	航	hœŋ21	航行
2638	h	œk	022	鶴	hœk2	仙鹤
2639		œk	033	惡	œk3	善恶，恶霸
2640	l	iøŋ	21	娘	liøŋ21	爹娘
2641		iøŋ	13	釀	iøŋ13	酿酒
2642	l	iøŋ	21	良	liøŋ21	良好
2643	l	iøŋ	21	凉	liøŋ21	凉快
2644	l	iøŋ	21	量	liøŋ21	量尺寸
2645	l	iøŋ	21	糧	liøŋ21	粮食
2646	l	iøŋ	21	梁	liøŋ21	梁山；姓
2647	l	iøŋ	21	粱	liøŋ21	高粱
2648	l	iøŋ	13	兩	liøŋ13	两个
2649	l	iøŋ	35	兩	liøŋ35	斤两
2650	l	iøŋ	22	亮	liøŋ22	天亮
2651	l	iøŋ	22	諒	liøŋ22	原谅
2652	l	iøŋ	22	輛	liøŋ22	车辆
2653	l	iøŋ	22	量	liøŋ22	数量
2654	l	œk	022	略	lœk2	战略
2655	l	œk	022	掠	lœk2	掠夺
2656	tʃ	iøŋ	52	將	tʃiøŋ52	将来；将军
2657	tʃ	iøŋ	52	漿	tʃiøŋ52	浆糊
2658	tʃ	iøŋ	35	蔣	tʃiøŋ35	蒋介石
2659	tʃ	iøŋ	35	槳	tʃiøŋ35	木桨
2660	tʃ	iøŋ	35	獎	tʃiøŋ35	奖品
2661	tʃ	iøŋ	33	將	tʃiøŋ33	大将，将士
2662	tʃ	iøŋ	33	醬	tʃiøŋ33	酱油，辣椒酱
2663	tʃ	iøk	033	爵	tʃiøk3	爵位
2664	tʃ	iøk	033	雀	tʃiøk3	麻雀
2665	tʃʰ	iøŋ	55	槍	tʃʰiøŋ55	手枪
2666	tʃʰ	iøŋ	35	搶	tʃʰiøŋ35	抢东西
2667	tʃ	iøk	033	鵲	tʃiøk3	喜鹊
2668	tʃʰ	iøŋ	21	牆	tʃʰiøŋ21	墙壁
2669	tʃ	iøŋ	22	匠	tʃiøŋ22	木匠
2670	tʃ	iøk	033	嚼	tʃiøk3	嚼碎，咀嚼
2671	ʃ	iøŋ	52	相	ʃiøŋ52	互相
2672	ʃ	iøŋ	55	箱	ʃiøŋ55	箱子
2673	ʃ	iøŋ	55	厢	ʃiøŋ55	车厢
2674	ʃ	iøŋ	52	湘	ʃiøŋ52	湖南简称
2675	ʃ	iøŋ	52	襄	ʃiøŋ52	襄阳
2676	ʃ	iøŋ	52	鑲	ʃiøŋ52	镶牙
2677	ʃ	iøŋ	35	想	ʃiøŋ35	想念
2678	ʃ	iøŋ	33	相	ʃiøŋ33	相貌，看相
2679	ʃ	iøk	033	削	ʃiøk3	剥削
2680	tʃʰ	iøŋ	21	詳	tʃʰiøŋ21	详细
2681	tʃʰ	iøŋ	21	祥	tʃʰiøŋ21	慈祥
2682	tʃ	iøŋ	22	象	tʃiøŋ22	大象
2683	tʃ	iøŋ	22	像	tʃiøŋ22	像章，相像
2684	tʃ	iøŋ	22	橡	tʃiøŋ22	橡胶；橡树
2685	tʃ	iøŋ	52	張	tʃiøŋ52	一张纸；姓
2686	tʃʰ	iøŋ	21	長	tʃʰiøŋ21	长短
2687	tʃ	iøŋ	33	漲	tʃiøŋ33	涨价
2688	tʃ	iøŋ	33	帳	tʃiøŋ33	蚊帐
2689	tʃ	iøŋ	33	賬	tʃiøŋ33	算账
2690	tʃ	iøŋ	33	脹	tʃiøŋ33	肿胀
2691	tʃ	iøk	022	着	tʃiøk2	着衣，着装
2692	tʃʰ	iøŋ	33	暢	tʃʰiøŋ33	畅快
2693	tʃ	iøŋ	35	長	tʃiøŋ35	生长
2694	tʃʰ	iøŋ	21	腸	tʃʰiøŋ21	肠胃
2695	tʃʰ	iøŋ	21	場	tʃʰiøŋ21	场地
2696	tʃ	iøŋ	22	丈	tʃiøŋ22	一丈；老丈人
2697	tʃ	iøŋ	33	仗	tʃiøŋ33	打仗
2698	tʃ	iøŋ	33	杖	tʃiøŋ33	拐杖
2699	tʃ	iøk	033	着	tʃiøk3	睡着；着火
2700	tʃ	œŋ	52	莊	tʃœŋ52	村庄
2701	tʃ	œŋ	55	裝	tʃœŋ55	假装
2702	tʃ	œŋ	55	妝	tʃœŋ55	化妆
2703	tʃ	œŋ	33	壯	tʃœŋ33	壮大，强壮
2704	tʃʰ	œŋ	55	瘡	tʃʰœŋ55	痔疮
2705	tʃʰ	œŋ	35	闖	tʃʰœŋ35	闯祸
2706	tʃʰ	œŋ	35	創	tʃʰœŋ35	创造
2707	tʃʰ	œŋ	21	牀	tʃʰœŋ21	机床
2708	tʃ	œŋ	22	狀	tʃœŋ22	状元
2709	ʃ	œŋ	52	霜	ʃœŋ52	落霜，霜降
2710	ʃ	œŋ	55	孀	ʃœŋ55	遗孀
2711	ʃ	œŋ	35	爽	ʃœŋ35	爽快
2712	tʃ	iøŋ	52	章	tʃiøŋ52	文章
2713	tʃ	iøŋ	52	樟	tʃiøŋ52	樟树
2714	tʃ	iøŋ	35	掌	tʃiøŋ35	巴掌
2715	tʃ	iøŋ	33	障	tʃiøŋ33	保障
2716	tʃ	iøŋ	33	瘴	tʃiøŋ33	瘴气
2717	tʃ	iøk	033	酌	tʃiøk3	酌情
2718	tʃʰ	iøŋ	52	昌	tʃʰiøŋ52	昌盛
2719	tʃʰ	iøŋ	52	菖	tʃʰiøŋ52	菖蒲
2720	tʃʰ	iøŋ	52	娼	tʃʰiøŋ52	娼妓
2721	tʃʰ	œŋ	35	厰	tʃʰœŋ35	厂长
2722	tʃʰ	iøŋ	33	唱	tʃʰiøŋ33	唱歌
2723	tʃʰ	iøŋ	52	倡	tʃʰiøŋ52	提倡
2724	tʃʰ	iøk	033	綽	tʃʰiøk3	绰号；绰绰有余
2725	tʃʰ	œk	033	焯	tʃʰœk3	把菜放在开水里焯一焯
2726	ʃ	iøŋ	52	商	ʃiøŋ52	商业
2727	ʃ	iøŋ	52	傷	ʃiøŋ52	伤害
2728	ʃ	iøŋ	35	賞	ʃiøŋ35	欣赏
2729	h	iøŋ	35	晌	hiøŋ35	晌午
2730	h	iøŋ	35	餉	hiøŋ35	军饷
2731	ʃ	iøŋ	21	常	ʃiøŋ21	经常
2732	ʃ	iøŋ	21	嘗	ʃiøŋ21	品尝
2733	ʃ	iøŋ	21	裳	ʃiøŋ21	衣裳
2734	ʃ	iøŋ	21	償	ʃiøŋ21	赔偿
2735	ʃ	iøŋ	13	上	ʃiøŋ13	上山（动）
2736	ʃ	iøŋ	22	尚	ʃiøŋ22	和尚
2737	ʃ	iøŋ	21	上	ʃiøŋ21	上面（名）
2738	tʃ	iøk	022	勺	tʃiøk2	饭勺，勺子
2739	ʃ	iøk	022	芍	ʃiøk2	芍药花；白芍
2740	pʰ	ɛu	21	瓤	pʰɛu21	瓜瓤
2741		iøŋ	13	壤	iøŋ13	土壤
2742		iøŋ	13	讓	iøŋ13	让座
2743		iøk	022	若	iøk2	若无其事
2744		iøk	033	弱	iøk3	弱点
2745	k	iøŋ	52	疆	kiøŋ52	新疆
2746	k	iøŋ	52	僵	kiøŋ52	僵硬
2747	k	iøŋ	52	薑	kiøŋ52	生姜
2748	k	iøŋ	52	繮	kiøŋ52	缰绳
2749	k	iøŋ	52	姜	kiøŋ52	姜太公，姓
2750	k	iøk	033	脚	kiøk3	赤脚
2751	kʰ	iøk	033	却	kʰiøk3	退却
2752	kʰ	iøŋ	21	强	kʰiøŋ21	强大
2753	kʰ	iøŋ	13	强	kʰiøŋ13	勉强
2754		iøŋ	13	仰	iøŋ13	仰视
2755		iøk	033	虐	iøk3	虐待
2757	h	iøŋ	52	香	hiøŋ52	香气
2758	h	iøŋ	52	鄉	hiøŋ52	乡下
2759	h	iøŋ	35	享	hiøŋ35	分享
2760	h	iøŋ	35	響	hiøŋ35	音响
2761	h	iøŋ	33	向	hiøŋ33	向前
2762		iøŋ	55	央	iøŋ55	中央
2763		iøŋ	52	秧	iøŋ52	插秧
2764		iøŋ	52	殃	iøŋ52	遭殃
2765		iøk	033	約	iøk3	约定
2766		iøŋ	21	羊	iøŋ21	绵羊
2767		iøŋ	21	洋	iøŋ21	海洋
2768		iøŋ	21	楊	iøŋ21	杨树
2769		iøŋ	21	陽	iøŋ21	太阳
2770		iøŋ	21	揚	iøŋ21	发扬
2771		iøŋ	21	瘍	iøŋ21	溃疡
2772		iøŋ	13	養	iøŋ13	养猪
2773		iøŋ	13	癢	iøŋ13	皮肤痒
2774		iøŋ	13	樣	iøŋ13	样子
2775		iøk	022	藥	iøk2	吃药
2776		iøk	033	躍	iøk3	跳跃
2777	k	uoŋ	52	光	kuoŋ52	阳光
2778	k	uoŋ	35	廣	kuoŋ35	广东
2779	k	œk	033	郭	kœk3	姓
2780	kʰ	œŋ	33	曠	kʰœŋ33	旷工
2781	kʰ	œk	033	廓	kʰœk3	轮廓
2782	kʰ	œŋ	33	擴	kʰœŋ33	扩充
2783	f	oŋ	52	荒	foŋ52	荒地
2784	f	oŋ	52	慌	foŋ52	心慌
2785	f	oŋ	52	謊	foŋ52	说谎
2786	kʰ	œk	033	霍	kʰœk3	霍乱
2787	kʰ	œk	033	藿	kʰœk3	藿香
2788		uoŋ	21	黃	uoŋ21	黄色
2789		uoŋ	35	簧	uoŋ35	弹簧
2790		uoŋ	21	皇	uoŋ21	皇帝
2791		uoŋ	21	蝗	uoŋ21	蝗虫
2792		uoŋ	21	凰	uoŋ21	凤凰
2794		uok	022	鑊	uok2	锅（炒菜用）
2795		uoŋ	52	汪	uoŋ52	汪洋
2796	f	oŋ	52	方	foŋ52	地方
2797	f	oŋ	55	肪	foŋ55	脂肪
2798	f	oŋ	35	坊	foŋ35	作坊
2799	f	oŋ	35	倣	foŋ35	仿效
2800	f	oŋ	33	放	foŋ33	放手
2801	f	oŋ	55	芳	foŋ55	芳香
2802	f	oŋ	21	妨	foŋ21	妨害，不妨
2803	f	oŋ	35	紡	foŋ35	纺织
2804	f	oŋ	35	仿	foŋ35	相仿，仿照
2805	f	oŋ	35	彷	foŋ35	仿佛
2806	f	oŋ	35	訪	foŋ35	访问
2807	f	oŋ	21	房	foŋ21	房间
2808	f	oŋ	21	防	foŋ21	防止
2810	m	œŋ	21	亡	mœŋ21	死亡
2811	m	œŋ	21	芒	mœŋ21	麦芒，锋芒毕露
2812	m	œŋ	13	網	mœŋ13	鱼网
2813	m	œŋ	22	忘	mœŋ22	忘记
2814	m	œŋ	13	妄	mœŋ13	狂妄
2815	m	œŋ	22	望	mœŋ22	希望
2816	h	œŋ	52	匡	hœŋ52	赵匡胤
2817	h	œŋ	52	筐	hœŋ52	箩筐
2818	h	œŋ	52	眶	hœŋ52	眼眶
2819	h	œŋ	52	框	hœŋ52	门框
2820	kʰ	œŋ	21	狂	kʰœŋ21	发狂
2821	kʰ	œŋ	33	况	kʰœŋ33	情况
2822		uoŋ	35	枉	uoŋ35	冤枉
2823		uoŋ	21	王	uoŋ21	姓；大王
2824		uoŋ	13	往	uoŋ13	来往
2825		uoŋ	22	旺	uoŋ22	兴旺
2826	p	œŋ	52	邦	pœŋ52	城邦；刘邦
2827	p	œŋ	35	綁	pœŋ35	松绑
2828	m	œk	055	剥	mœk5	剥削
2829	p	œk	022	駁	pœk2	反驳
2830	p	on	22	胖	pon22	肥胖
2831	pʰ	œk	033	樸	pʰœk3	朴素
2832	pʰ	œŋ	21	龐	pʰœŋ21	庞大
2833	pʰ	ɛŋ	13	棒	pʰɛŋ13	木棒
2834	pʰ	œŋ	13	蚌	pʰœŋ13	蚌壳
2835	pʰ	au	33	雹	pʰau33	冰雹
2836	tʃ	œŋ	52	樁	tʃœŋ52	打桩
2837	tʃ	œk	033	桌	tʃœk3	书桌
2838	tʃʰ	iøk	033	卓	tʃʰiøk3	卓越
2839	t	øt	033	琢	tøt3	琢磨
2840	t	yt	033	啄	tyt3	啄木鸟
2841	tʃʰ	iøk	033	戳	tʃʰiøk3	戳破，戳穿
2842	tʃ	œŋ	22	撞	tʃœŋ22	碰撞
2843	tʃ	ok	022	濁	tʃok2	清浊，浑浊
2844	tʃ	ok	055	捉	tʃok5	捕捉
2845	tʃ	iøŋ	55	窗	tʃiøŋ55	窗户
2846	tʃ	ok	055	鐲	tʃok5	镯子，手镯
2847	ʃ	œŋ	52	雙	ʃœŋ52	一双
2848	ʃ	œk	033	朔	ʃœk3	朔月（初一）
2849	k	œŋ	52	江	kœŋ52	长江
2850	kʰ	œŋ	52	扛	kʰœŋ52	肩扛
2851	k	œŋ	52	肛	kœŋ52	肛门
