#漢字	音標	解釋
#簡稱	/	如東
#全稱	/	泰如方言
#聲母	/	
#韻母	/	
#聲調	/	21 1 1a 陰平 ꜀,35 2 1b 陽平 ꜁,213 3 2 上 ꜂,,44 5 3a 陰去 ꜄,22 6 3b 陽去 ꜅,4 7 4a 陰入 ꜆,35 8 4b 陽入 ꜇
#版本	/	2021-12-20
#錄入人	/	hisahara
#參考資料	/	<a herf=http://taerv.nguyoeh.com>泰如小字典</a>
#說明	/	
殼	kʰaʔ7	
殽	ɕiɔ2	
殿	tʰɪ̃6	
殿	tɪ̃5	
毀	xuəi3	
毅	i6	
毆	ŋəʊ1	
毋	ʋ2	
毌	kʊ̃5	
母	mʊ3	
母	məʊ3	
每	məi3	
毐	ŋɛ3	
毒	tʰɔʔ8	
毓	iɔʔ8	
比	pi3	
比	pʰi6	
比	pʰi2	
毖	pi5	
毗	pʰi2	
毛	mɔ2	
毫	xɔ2	
毯	tʰɛ̃3	
毹	ʂʋ1	
毽	tɕɪ̃5	
氂	li2	
氂	mɔ2+	
氄	ɻɔŋ3	
氅	tʂʰaŋ3	
氆	pʰʋ3	
氈	tʂɪ̃1	
氌	lʋ3	
氍	tɕʰy2	
氏	ʂʅ6	
氏	tʂʅ1	
氐	ti1	
氐	ti3	
民	miŋ2	
氓	maŋ2	
氕	pʰɪʔ7	
氖	nɛ3	
氘	tɔ1	
氙	ɕɪ̃1	
氚	tʂʰʊ̃1	
氛	fəŋ1	
氟	fəʔ8	
氡	tɔŋ1	
氣	tɕʰi5	
氤	iŋ1	
氦	xɛ6	
氧	iaŋ3	
氨	ʊ̃1	
氪	kʰəʔ7	
氫	tɕʰiŋ1	
氬	ia5	
氮	tʰɛ̃6	
氯	lɔʔ8	
氰	tɕʰiŋ1	
氳	yəŋ1	
水	ʂuəi3	
水	ɕy3-	
永	yəŋ3	
永	iɔŋ3	
氾	fɛ̃5	
氾	fɛ̃2	
氿	kuəi3	
氿	tɕiəʊ3	
汀	tʰiŋ1	
汁	tʂəʔ7	
求	tɕʰiəʊ2	
汆	tsʰʊ̃1	
汊	tʂʰa6	
汏	tʰɛ6	
汐	ɕiəʔ7	
汕	ʂɛ̃5	
汗	xʊ̃6	
汗	xʊ̃2	
汙	ʋ1	
汙	ʋ5	
汙	y2	
汙	ʋa1	
汛	ɕiŋ5	
汜	tsʰɿ6	
汝	ɻʋ3	
汞	kɔŋ3	
江	kaŋ1	
江	tɕiaŋ1=	
池	tʂʰʅ2	
污	ʋ1	
汧	tɕʰɪ̃1	
汩	kuəʔ7	
汩	yəʔ8	
汪	ʋaŋ1	
汫	tɕiŋ3+	
汫	tɕʰiŋ6	
汰	tʰɛ5	
汲	tɕiəʔ7	
汴	pʰɪ̃6	
汶	məŋ2	
汶	ʋəŋ6	
決	tɕiʊʔ7	
決	ɕiʊʔ7	
汽	tɕʰi5	
汾	fəŋ2	
沁	tɕʰiŋ5	
沂	i2	
沃	ɔʔ7	
沄	yəŋ2	
沅	iʊ̃2	
沆	xaŋ2	
沆	xaŋ6	
沈	ʂəŋ3	
沉	tʂʰəŋ2	
沌	tʰəŋ6	
沌	tʂʰʊ̃6	
沏	tɕʰɪʔ7	
沐	mɔʔ8	
沒	məʔ8	
沓	tʰɛʔ8	
沔	mɪ̃3	
沖	tʂʰɔŋ1	
沘	pi3	
沙	ʂa1	
沚	tʂʅ3	
沛	pʰəi5	
沝	tʂuəi3	
沫	mʊʔ8	
沫	mʊ3	
沬	məi6	
沭	ʂuəʔ8	
沮	tɕy1	
沮	tɕy3	
沮	tɕy5	
沰	taʔ7	
沱	tʰʊ2	
河	xʊ2	
沸	fəi5	
油	iəʊ2	
治	tʂʰʅ6	
沼	tʂɔ3	
沽	kʋ1	
沾	tʂɪ̃1	
沿	ɪ̃2	
況	kʰuaŋ5	
泃	tɕy1	
泄	ɕɪʔ7	
泄	i6	
泅	tɕʰiəʊ2	
泉	tɕʰiʊ̃2	
泊	pʰaʔ8	
泊	pʰɔʔ7	
泌	pi5	
泌	piəʔ7	
泌	pʰiəʔ8	
泓	xɔŋ2	
泔	kʊ̃1	
法	fɛʔ7	
泖	mɔ3	
泗	sɿ5	
泚	tsʰɿ3	
泛	fɛ̃5	
泜	tʂʰʅ2	
泠	liŋ2	
泡	pʰɔ1	
泡	pʰɔ5	
波	pʊ1	
泣	tɕʰiəʔ7	
泥	ni2	
泥	ni6	
注	tʂʋ5	
泫	ɕiʊ̃6	
泮	pʰʊ̃5	
泯	miŋ3	
泰	tʰɛ5	
泱	iaŋ1	
泳	iɔŋ3	
泵	paŋ5	
泵	paŋ1+	
洄	xuəi2	
洇	iŋ1	
洋	iaŋ2	
洌	lɪʔ8	
洎	tɕʰi6	
洎	tɕi5	
洑	fɔʔ8	
洒	sa3	
洒	ɕi3	
洒	ɕɪ̃3	
洒	tsʰuəi3	
洗	ɕi3	
洗	ɕɪ̃3	
洙	tʂʋ1	
洙	tʂʰʋ2+	
洚	kaŋ5	
洛	laʔ8	
洞	tʰɔŋ6	
洞	tʰɔŋ2	
津	tɕiŋ1	
洧	ʋəi3	
洨	xɔ2	
洩	i6	
洩	ɕɪʔ7	
洪	xɔŋ2	
洫	ɕyəʔ7	
洭	kʰuaŋ1	
洮	tʰɔ2	
洮	iɔ2	
洱	ɚ3	
洲	tʂəʊ1	
洳	ɻʋ6	
洴	pʰiŋ2	
洵	tɕʰyəŋ2	
洶	ɕiɔŋ1	
洹	ʊ̃2	
洺	miŋ2	
活	xʊʔ8	
活	ʊʔ8-	
活	kʊʔ7	
洼	ʋa1	
洼	kuəi1	
洼	ʋa5	
洽	tɕʰiɛʔ7	
洽	ɕiɛʔ8	
派	pʰɛ5	
洿	ʋ1	
流	liəʊ2	
浙	tʂɪʔ7	
浚	tɕyəŋ5	
浜	paŋ1	
浞	tʂʰuaʔ8	
浠	ɕi1	
浡	pʰəʔ8	
浣	xʊ̃6	
浥	iəʔ7	
浦	pʰʋ3	
浩	xɔ6	
浪	laŋ6	
浪	laŋ2	
浬	li3	
浮	fʋ2	
浯	ʋ2	
浴	iɔʔ8	
海	xɛ3	
浸	tɕiŋ5	
浸	tɕʰiŋ1	
浹	tɕɪʔ7	
浹	kɛʔ7	
涂	tʰʋ2	
涅	nɪʔ8	
涇	tɕiŋ1	
消	ɕiɔ1	
涉	tʂʰɪʔ8	
涊	nɪ̃3	
涌	iɔŋ3	
涎	sɛ̃2	
涑	sɔʔ7	
涓	tɕiʊ̃1	
涔	tʂʰəŋ2	
涕	tʰi5	
涘	tsʰɿ6	
涪	fʋ2	
涫	kʊ̃5	
涮	ʂuɛ̃5	
涯	ia2	
液	iəʔ8	
涴	ʊ5	
涵	xʊ̃2	
涸	xaʔ8	
涼	liaŋ2	
涼	liaŋ6	
涿	tʂuaʔ7	
淀	tʰɪ̃6	
淄	tʂʅ1	
淅	ɕiəʔ7	
淆	ɕiɔ2	
淇	tɕʰi2	
淋	liŋ2	
淋	liŋ6	
淌	tʰaŋ3	
淏	xɔ6	
淑	ʂɔʔ8	
淒	tɕʰi1	
淖	nɔ6	
淘	tʰɔ2	
淙	tsʰɔŋ2	
淚	luəi6	
淚	liəʔ8+	
淝	fəi2	
淞	sɔŋ1	
淠	pʰi5	
淡	tʰɛ̃6	
淤	y1	
淥	lɔʔ8	
淦	kʊ̃5	
淨	tɕʰiŋ6	
淩	liŋ2	
淪	ləŋ2	
淫	iŋ2	
淬	tsʰuəi5	
淮	xuɛ2	
淯	iɔʔ8	
深	ʂəŋ1	
淳	ʂuəŋ2	
淴	xuəʔ7	
淵	iʊ̃1	
淶	lɛ2	
混	xuəŋ6	
淹	ŋɛ̃1	
淺	tɕʰɪ̃3	
淺	tɕɪ̃1	
添	tʰɪ̃1	
淼	miɔ3	
清	tɕʰiŋ1	
渙	xʊ̃5	
渚	tʂʋ3	
減	tɕiɛ̃3=	
減	kɛ̃3-	
渝	y2	
渠	tɕʰy2	
渡	tʰʋ6	
渢	fɔŋ2	
渣	tʂa1	
渤	pʰəʔ8	
渥	ʋaʔ7	
渦	kʊ1	
渦	ʊ1	
渫	ɕɪʔ7	
測	tsʰəʔ7	
渭	ʋəi6	
港	kaŋ3	
渲	ɕiʊ̃5	
渴	kʰʊʔ7	
渴	tɕʰɪʔ8	
渴	xʊʔ8	
游	iəʊ2	
渺	miɔ3	
渾	xuəŋ2	
湃	pʰɛ5	
湄	mi2	
湉	tʰɪ̃2	
湊	tsʰəʊ5	
湋	ʋəi2	
湍	tʰʊ̃1	
湎	mɪ̃3	
湔	tɕɪ̃1	
湖	xʋ2	
湖	ʋ2+	
湘	ɕiaŋ1	
湛	tʂʰɛ̃6	
湛	tʊ̃1	
湛	tʂʰəŋ2	
湜	ʂəʔ8	
湝	kɛ1	
湞	tʂəŋ1	
湟	xuaŋ2	
湣	miŋ3	
湧	iɔŋ3	
湨	tɕyəʔ7	
湫	tɕiɔ3	
湫	tɕʰiəʊ1	
湫	tɕiəʊ1	
湮	iŋ1	
湮	ɪ̃1+	
湯	tʰaŋ1	
湯	ʂaŋ1	
湲	iʊ̃2	
湴	pʰɛ̃6	
溈	ʋəi2	
溈	kuəi1+	
溉	kɛ5	
溏	tʰaŋ2	
源	iʊ̃2	
準	tʂuəŋ3	
準	tʂʊʔ7	
溘	kʰʊʔ7	
溜	liəʊ1	
溝	kəʊ1	
溟	miŋ2	
溠	tʂa5	
溢	iəʔ8	
溥	pʰʋ3	
溦	ʋəi2	
溧	liəʔ8	
溪	tɕʰi1	
溫	ʋəŋ1	
溮	ʂʅ1	
溯	sʋ5	
溱	tʂəŋ1	
溱	tɕʰiŋ2	
溲	səʊ1	
溳	yəŋ2	
溴	ɕiəʊ5	
溶	iɔŋ2	
溷	xuəŋ6	
溺	niəʔ8	
溼	ʂəʔ7	
溽	ɻɔʔ8	
滀	tʂʰɔʔ7	
滁	tʂʰʋ2	
滂	pʰaŋ1	
滃	ɔŋ1	
滃	ɔŋ3	
滄	tsʰaŋ1	
滅	mɪʔ8	
滇	tɪ̃1	
滈	xɔ6	
滈	xaʔ7	
滋	tsɿ1	
滌	tʰiəʔ8	
滍	tʂʰʅ6	
滎	iŋ2	
滏	fʋ3	
滑	xuɛʔ8	
滓	tʂʅ3	
滔	tʰɔ1	
滕	tʰəŋ2	
滫	ɕiəʊ3	
滬	xʋ6	
滯	tʂʰʅ6	
滲	ʂəŋ5	
滴	tiəʔ7	
滸	xʋ3	
滸	ɕy3	
滹	xʋ1	
滻	tʂʰɛ̃3	
滾	kuəŋ3	
滿	mʊ̃3	
漁	y2	
漂	pʰiɔ5	
漂	pʰiɔ1	
漂	pʰiɔ3	
漆	tɕʰiəʔ7	
漉	lɔʔ8	
漊	ləʊ2	
漏	ləʊ6	
漓	li2	
演	ɪ̃3	
漕	tsʰɔ2	
漚	ŋəʊ1	
漚	ŋəʊ3	
漠	maʔ8	
漢	xʊ̃5	
漣	lɪ̃2	
漦	tʂʰʅ2	
漩	ɕiʊ̃2	
漪	i1	
漫	mɛ̃6+	
漫	mʊ̃6	
漬	tsʰɿ6	
漭	maŋ3	
漯	tʰɛʔ7	
漯	lʊ6	
漯	luəi3	
漱	ʂʋ5	
漲	tʂaŋ3	
漳	tʂaŋ1	
漶	xʊ̃6	
漸	tɕʰɪ̃6	
漸	tɕɪ̃1	
漺	ʂuaŋ3	
漾	iaŋ6	
漿	tɕiaŋ1	
潏	yəʔ8	
潏	tɕiʊʔ7	
潑	pʰʊʔ7	
潓	xuəi6	
潔	tɕɪʔ7	
潕	ʋ3	
潘	pʰʊ̃1	
潛	tɕʰɪ̃2	
潞	lʋ6	
潟	ɕiəʔ7	
潢	xuaŋ2	
潤	ɻuəŋ6	
潦	liɔ2	
潦	lɔ3	
潭	tʰʊ̃2	
潮	tʂʰɔ2	
潯	tɕʰiŋ2	
潰	kʰuəi6	
潰	xuəi6	
潲	ʂɔ5	
潷	piəʔ7	
潸	ʂɛ̃1	
潺	tʂʰɛ̃2	
潼	tʰɔŋ2	
潽	pʰʋ1	
潿	ʋəi2	
澀	səʔ7	
澄	tʂʰəŋ2	
澄	tiŋ5	
澆	tɕiɔ1	
澇	lɔ6	
澈	tʂʰɪʔ8	
澉	kʊ̃3	
澌	sɿ1	
澍	ʂʋ6	
澎	pʰɔŋ2	
澎	pʰɔŋ1	
澒	xɔŋ6	
澗	kɛ̃5	
澠	mɪ̃3	
澠	ʂəŋ2	
澡	tsɔ3	
澤	tʂʰəʔ8	
澥	xɛ6	
澦	y6	
澧	li3	
澨	ʂʅ6	
澪	liŋ2	
澫	mɛ̃6	
澮	kʰuɛ5	
澮	xuəi6	
澱	tʰɪ̃6	
澳	ŋɔ5	
澳	iɔʔ7	
澴	xuɛ̃2	
澶	tʂʰɪ̃2	
澹	tʰɛ̃6	
澹	tʰɛ̃2	
澼	pʰiəʔ7	
澽	tɕy5	
澽	tɕʰy6	
激	tɕiəʔ7	
濁	tʂʰuaʔ8	
濂	lɪ̃2	
濃	nɔŋ2	
濆	fəŋ2	
濆	pʰəŋ1	
濉	suəi1	
濔	mi3	
濕	ʂəʔ7	
濘	niŋ6	
濛	mɔŋ2	
濜	tɕʰiŋ6	
濞	pʰi5	
濟	tɕi3	
濟	tɕi5	
濠	xɔ2	
濡	ɻʋ2	
濤	tʰɔ2	
濫	lɛ̃6	
濮	pɔʔ7	
濯	tʂʰuaʔ8	
濰	ʋəi2	
濱	piŋ1	
濺	tɕɪ̃5	
濼	laʔ8	
濾	ly6	
瀄	tʂəʔ7	
瀅	iŋ2	
瀅	iŋ5+	
瀆	tʰɔʔ8	
瀉	ɕia5	
瀋	ʂəŋ3	
瀌	piɔ1	
瀍	tʂʰɪ̃2	
瀏	liəʊ2	
瀑	pʰɔ6	
瀑	pʰɔʔ8	
瀔	kɔʔ7	
瀕	piŋ1	
瀘	lʋ2	
瀚	xʊ̃6	
瀛	iŋ2	
瀝	liəʔ8	
瀟	ɕiɔ2	
瀠	iŋ2	
瀣	xɛ6	
瀦	tʂʋ1	
瀧	lɔŋ2	
瀧	ʂuaŋ1	
瀨	lɛ6	
瀰	mi2	
瀲	lɪ̃6	
瀵	fəŋ5	
瀼	ɻaŋ2	
瀼	ɻaŋ6	
瀾	lɛ̃2	
瀾	lɛ̃6	
灄	ʂɪʔ7	
灊	tɕʰɪ̃2	
灌	kʊ̃5	
灑	sa3	
灒	tsɛ̃5	
灘	tʰɛ̃1	
灝	xɔ6	
灞	pa5	
灣	ʋɛ̃1	
灤	lʊ̃2	
灩	ɪ̃6	
火	xʊ3	
灰	xuəi1	
灶	tsɔ5	
灸	tɕiəʊ3	
灺	tɕʰia6	
灼	tʂaʔ7	
災	tsɛ1	
炆	ʋəŋ2	
炊	tʂʰuəi1	
炎	ɪ̃2	
炒	tʂʰɔ3	
炔	tɕʰiʊʔ7	
炔	kuəi5	
炕	kʰaŋ5	
炙	tʂəʔ7	
炟	tɛʔ7	
炤	tʂɔ5	
炫	ɕiʊ̃6	
炬	tɕʰy6	
炭	tʰɛ̃5	
炮	pʰɔ5	
炮	pʰɔ2	
炯	tɕiɔŋ3	
炱	tʰɛ2	
炳	piŋ3	
炷	tʂʋ5	
炸	tʂa5	
爲	ʋəi2	
爲	ʋəi6	
烈	lɪʔ8	
烊	iaŋ2	
烏	ʋ1	
烘	xɔŋ1	
烘	xɔŋ5	
烙	laʔ8	
烜	ɕiʊ̃3	
烝	tʂəŋ1	
烤	kʰɔ3	
烯	ɕi1	
烴	tʰiŋ1	
烷	ʊ̃2	
烹	pʰɔŋ1	
烽	fɔŋ1	
焉	ɪ̃1	
焊	xʊ̃6	
焌	tɕyəŋ5	
焌	tsuəŋ5+	
焐	ʋ5	
焓	xʊ̃2	
焗	tɕʰiɔʔ8	
焙	pʰəi6	
焙	pʰi6-	
焚	fəŋ2	
焜	kʰuəŋ1	
焜	xuəŋ6+	
無	ʋ2	
無	mʊ2	
焦	tɕiɔ1	
焮	ɕiŋ5	
焯	tʂʰaʔ7	
焰	ɪ̃6	
焱	ɪ̃6	
然	ɻɪ̃2	
煇	xuəi1	
煇	yəŋ6	
煇	ɕyəŋ1	
煉	lɪ̃6	
煌	xuaŋ2	
煎	tɕɪ̃1	
煒	ʋəi3	
煙	ɪ̃1	
煜	iɔʔ8	
煞	ʂɛʔ7	
煠	tʂʰɛʔ8	
煠	ʂɛʔ8+	
煢	tɕʰiɔŋ2	
煤	məi2	
煤	mi2+	
煥	xʊ̃5	
煦	ɕy5	
照	tʂɔ5	
煨	ʋəi1	
煩	fɛ̃2	
煬	iaŋ2	
煮	tʂʋ3	
煲	pɔ1	
煸	pɪ̃1	
煽	ʂɪ̃1	
熄	ɕiəʔ7	
熊	ɕiɔŋ2	
熏	ɕyəŋ1	
熒	iŋ2	
熔	iɔŋ2	
熗	tɕʰiaŋ5	
熙	ɕi1	
熜	tsɔŋ3	
熜	tsʰɔŋ1	
熟	ʂɔʔ8	
熤	iəʔ8	
熥	tʰɔŋ1	
熨	yəŋ6	
熨	yəʔ7	
熬	ŋɔ2	
熯	xʊ̃5	
熱	ɻɪʔ8	
熳	mɛ̃6	
熵	ʂaŋ1	
熹	ɕi1	
熾	tʂʰʅ5	
燁	ɪʔ8	
燂	tʰʊ̃2	
燂	tɕʰiŋ2+	
燃	ɻɪ̃2	
燈	təŋ1	
燉	təŋ5	
燊	ʂəŋ1	
燎	liɔ2	
燏	yəʔ8	
燒	ʂɔ1	
燔	fɛ̃2	
燕	ɪ̃5	
燕	ɪ̃1	
燙	tʰaŋ5	
燚	ɪʔ8	
燜	məŋ6	
營	iŋ2	
燠	ŋɔ5	
燠	iɔʔ7	
燥	tsʰɔ5	
燥	sɔ5	
燦	tsʰɛ̃5	
燧	tsʰuəi6	
燭	tʂɔʔ7	
燮	ɕɪʔ7	
燴	xuəi6	
燹	ɕɪ̃3	
燻	ɕyəŋ1	
燼	tɕʰiŋ6	
燾	tʰɔ2	
燿	iɔ6	
爆	pɔ5	
爇	ɻʊʔ8	
爊	ŋɔ1	
爍	ʂaʔ7	
爐	lʋ2	
爔	ɕi1	
爛	lɛ̃6	
爝	tɕiaʔ7	
爝	tɕʰiaʔ8+	
爨	tsʰʊ̃5	
爪	tʂɔ3	
爪	tʂua3	
爬	pʰa2	
爭	tʂəŋ1	
爰	iʊ̃2	
爲	ʋəi2	
爲	ʋəi6	
爵	tɕiaʔ7	
父	fʋ6	
父	fʋ3	
爸	pa5	
爸	pɛ1+	
爹	tia1	
爺	ia2	
爺	i2+	
爻	ɕiɔ2	
爽	ʂuaŋ3	
爾	ɚ3	
爿	pɛ̃5	
爿	tɕʰiaŋ2	
牀	tʂʰuaŋ2	
牁	kʊ1	
牂	tsaŋ1	
牆	tɕʰiaŋ2	
片	pʰɪ̃5	
版	pɛ̃3	
牌	pʰɛ2	
牒	tʰɪʔ8	
牖	iəʊ3	
牘	tʰɔʔ8	
牙	ŋa2	
牚	tʂʰəŋ5	
牛	ŋəʊ2-	
牛	niəʊ2=	
牝	pʰiŋ6	
牟	məʊ2	
牠	tʰa1	
牡	mʊ3	
牢	lɔ2	
牧	mɔʔ8	
物	ʋəʔ8	
牮	tɕɪ̃5	
牯	kʋ3	
牲	ʂəŋ1	
牴	ti3	
牸	tsʰɿ6	
特	tʰəʔ8	
特	tʰi6	
牽	tɕʰɪ̃1	
牾	ʋ6	
犀	ɕi1	
犁	li2	
犄	tɕi1	
犅	kaŋ1	
犋	tɕʰy6	
犍	tɕɪ̃1	
犍	tɕʰɪ̃2	
犒	kʰɔ5	
犖	laʔ8	
犟	tɕiaŋ5	
犢	tʰɔʔ8	
犧	ɕi1	
犨	tʂʰəʊ1	
犬	tɕʰiʊ̃3	
犯	fɛ̃6	
犰	tɕʰiəʊ2	
犴	ʊ̃6	
犴	xʊ̃1	
狀	tʂʰuaŋ6	
狁	yəŋ3	
狂	kʰuaŋ2	
狃	niəʊ3	
狄	tʰiəʔ8	
狉	pʰi1	
狎	xɛʔ8	
狐	xʋ2	
狒	fəi6	
狖	iəʊ6	
狗	kəʊ3	
狙	tɕy1	
狠	xəŋ3	
狡	tɕiɔ3	
狨	ɻɔŋ2	
狩	ʂəʊ5	
狳	y2	
狴	pi5	
狷	tɕiʊ̃5	
狸	li2	
狹	xɛʔ8	
狹	kʰuɛʔ7	
狺	iŋ2	
狼	laŋ2	
狽	pəi5	
狾	tʂʅ5	
猁	li6	
猊	ni2	
猓	kʊ3	
猖	tʂʰaŋ1	
猗	i1	
猗	i3	
猗	ʊ3	
猙	tʂəŋ1	
猛	mɔŋ3	
猜	tsʰɛ1	
猝	tsʰuəʔ7	
猞	ʂa5	
猢	xʋ2	
猥	ʋəi3	
猩	ɕiŋ1	
猰	ŋɛʔ7	
猰	tɕʰɪʔ7	
猰	kɛʔ7	
猱	nɔ2	
猴	xəʊ2	
猶	iəʊ2	
猷	iəʊ2	
猺	iɔ2	
猾	xuɛʔ8	
猿	iʊ̃2	
獄	iɔʔ8	
獅	ʂʅ1	
獍	tɕiŋ5	
獎	tɕiaŋ3	
獐	tʂaŋ1	
獗	tɕiʊʔ7	
獠	liɔ2	
獨	tʰɔʔ8	
獪	kʰuɛ5	
獫	ɕɪ̃3	
獬	xɛ6	
獮	ɕɪ̃3	
獯	ɕyəŋ1	
獰	niŋ2	
獲	xɔʔ8	
獵	lɪʔ8	
獷	kuaŋ3	
獸	ʂəʊ5	
獺	tʰɛʔ7	
獻	ɕɪ̃5	
獼	mi2	
獾	xʊ̃1	
玀	lʊ2	
玁	ɕɪ̃3	
玄	ɕiʊ̃2	
率	liəʔ8	
率	ʂuəʔ7	
率	ʂuɛ5+	
玉	iɔʔ8	本音
玉	y6+	
王	ʋaŋ2	
王	ʋaŋ6	
玎	tiŋ1	
玓	tiəʔ7	
玕	kʊ̃1	
玖	tɕiəʊ3	
玠	kɛ5	
玤	pʰaŋ6	
玥	iʊʔ8	
玦	tɕiʊʔ7	
玩	ʋɛ̃2	
玩	ʊ̃6	
玫	məi2	
玲	liŋ2	
玳	tʰɛ6	
玷	tɪ̃5	
玻	pʊ1	
珀	pʰɔʔ7	
珂	kʰʊ1	
珅	ʂəŋ1	
珈	ka1	
珊	ʂɛ̃1	
珌	piəʔ7	
珍	tʂəŋ1	
珙	kɔŋ3	
珞	laʔ8	
珠	tʂʋ1	
珣	ɕyəŋ2	
珣	suəŋ2	
珥	ɚ6	
珥	ɚ3+	
珩	xəŋ2	
珪	kuəi1	
班	pɛ̃1	
珮	pʰəi5	
珽	tʰiŋ3	
現	ɕɪ̃6	
琀	xʊ̃6	
球	tɕʰiəʊ2	
理	li3	
琇	ɕiəʊ5	
琉	liəʊ2	
琖	tʂɛ̃3	
琛	tʂʰəŋ1	
琢	tʂuaʔ7	
琤	tʂʰəŋ1	
琥	xʋ3	
琦	tɕʰi2	
琨	kʰuəŋ1	
琪	tɕʰi2	
琫	pɔŋ3	
琬	ʊ̃3	
琭	lɔʔ8	
琮	tsʰɔŋ2	
琯	kʊ̃3	
琰	ɪ̃3	
琳	liŋ2	
琴	tɕʰiŋ2	
琵	pʰi2	
琶	pʰa2	
琺	fɛʔ7	
琿	xuəŋ2	
琿	xuəi1	
瑀	y3	
瑁	məi6	
瑁	mɔ6	
瑊	tʂəŋ1	
瑊	tɕɪ̃1+	
瑋	ʋəi3	
瑒	tʂʰaŋ5	
瑒	iaŋ2+	
瑕	ɕia2	
瑕	xa2	
瑗	iʊ̃6	
瑙	nɔ3	
瑚	xʋ2	
瑛	iŋ1	
瑜	y2	
瑞	ʂuəi5	
瑟	səʔ7	
瑢	iɔŋ2	
瑣	sʊ3	
瑤	iɔ2	
瑩	iŋ2	
瑪	ma3	
瑭	tʰaŋ2	
瑯	laŋ2	
瑰	kuəi1	
瑱	tʰɪ̃3	
瑱	tʰɪ̃5+	
瑱	tʂəŋ5	
瑾	tɕiŋ3	
璀	tsʰuəi3	
璁	tsʰɔŋ1	
璃	li2	
璅	tsɔ3	
璆	tɕʰiəʊ2	
璇	ɕiʊ̃2	
璈	ŋɔ2	
璋	tʂaŋ1	
璐	lʋ6	
璘	liŋ2	
璜	xuaŋ2	
璞	pʰaʔ7	
璟	tɕiŋ3	
璠	fɛ̃2	
璡	tɕiŋ5	
璡	tɕiŋ1+	
璣	tɕi1	
璦	ŋɛ5	
璧	piəʔ7	
璨	tsʰɛ̃5	
璩	tɕʰy2	
璪	tsɔ3	
璫	taŋ1	
環	kʰuɛ̃2	
璵	y2	
璽	ɕi3	
瓅	liəʔ8	
瓊	tɕʰiɔŋ2	
瓏	lɔŋ2	
瓔	iŋ1	
瓖	ɕiaŋ1	
瓘	kʊ̃5	
瓚	tsʰɛ̃6	
瓛	ʊ̃2	
瓜	kua1	
瓞	tʰɪʔ8	
瓠	xʋ6	
瓢	pʰiɔ2	
瓣	pɛ̃5	
瓤	naŋ2	
瓤	ɻaŋ2+	
瓦	ʋa3	
瓮	ɔŋ5	
瓴	liŋ2	
瓶	pʰiŋ2	
瓷	tsʰɿ2	
瓻	tʂʰʅ1	
瓿	pʰʋ6	
瓿	pʰəʊ3+	
甄	tʂəŋ1	
甌	ŋəʊ1	
甍	mɔŋ2	
甑	tsəŋ5	
甓	pʰiəʔ8	
甘	kʊ̃1	
甚	ʂəŋ6	
甜	tʰɪ̃2	
生	ʂəŋ1	
產	tʂʰɛ̃3	
產	tʂʰɛ̃3	
甥	ʂəŋ1	
甦	sʋ1	
用	iɔŋ6	
甪	lɔʔ8	
甫	pʰʋ3	
甬	iɔŋ3	
甭	pɛ5	
田	tʰɪ̃2	
由	iəʊ2	
甲	tɕiɛʔ7=	
甲	kɛʔ7-	
甲	kʰɛʔ7	
申	ʂəŋ1	
男	nʊ̃2	
甸	tʰɪ̃6	
甸	tɪ̃5+	
町	tʰiŋ1	
町	tʰiŋ3+	
町	tiŋ1	
甾	tʂʅ1	
甾	tsɛ1	
畀	pi5	
畈	fɛ̃5	
畋	tʰɪ̃2	
界	kɛ5-	
界	tɕiɛ5=	
界	ka5+	
畎	tɕiʊ̃3	
畏	ʋəi5	
畔	pʰʊ̃5	
留	liəʊ2	
畚	fəŋ5	
畚	pəŋ3	
畛	tʂəŋ3	
畜	tʂʰɔʔ7	
畜	ɕiɔʔ7	
畝	məʊ3	
畝	mʊ3+	
畢	piəʔ7	
略	liaʔ8	
畦	tɕʰi2	
番	fɛ̃1	
番	pʰʊ̃1	
番	pʰʊ2	
畫	xua6	
畫	ʋa6-	
畬	ʂa1	
畬	y2	
異	i6	
當	taŋ1	
當	taŋ5	
畸	tɕi1	
畹	ʊ̃3	
畿	tɕi1	
疆	tɕiaŋ1	
疇	tʂʰəʊ2	
疊	tʰɪʔ8	
疋	ʂʋ1	
疋	pʰiəʔ7	
疋	ia3	
疌	tɕʰɪʔ8	
疏	ʂʋ1	
疏	ʂʋ5	
疐	tʂʅ5	
疑	i2	
疔	tiŋ1	
疙	kəʔ7	
疚	tɕiəʊ5	
疝	ʂɛ̃5	
疢	tʂʰəŋ5	
疣	iəʊ2	
疤	pa1	
疥	kɛ5	
疫	yəʔ8	
疰	tʂʋ5	
疲	pʰi2	
疳	kʊ̃1	
疵	tsʰɿ2	
疸	tɛ̃3	
疹	tʂəŋ3	
疼	tʰəŋ2	
疽	tɕy1	
疾	tɕʰiəʔ8	
痂	ka1	
病	pʰiŋ6	
症	tʂəŋ5	
痊	tɕʰiʊ̃2	
痍	i2	
痎	kɛ1	
痑	tʰɛ̃1	
痒	iaŋ2	
痔	tʂʰʅ6	
痕	xəŋ2	
痘	tʰəʊ6	
痙	tɕʰiŋ6	
痛	tʰɔŋ5	
痞	pʰi3	
痠	sʊ̃1	
痢	li6	
痣	tʂʅ5	
痦	ʋ6	
痧	ʂa1	
痰	tʰɛ̃2	
痱	pʰi6	
痱	fəi2	
