#漢字	音標	解釋#('ltc_yt', '韻圖', '韻圖', '#4D4D4D', None, None, '來源：QQ共享文檔<a href=https://docs.qq.com/sheet/DYk9aeldWYXpLZENj>韻圖音系同音字表</a>', ' 1 1 平 ꜀, 3 2 上 ꜂, 5 3 去 ꜄, 7 4 入 ꜆', None, None)
#簡稱	/	韻圖#與文件名一致
#全稱	/	韻圖#xx話
#版本	/	#版本號或更新時間
#聲母	/	#聲母順序，用逗號分開。如：b,p,m,f
#韻母	/	#韻母順序，用逗號分開。如：a,o,e
#聲調	/	 1 1 平 ꜀, 3 2 上 ꜂, 5 3 去 ꜄, 7 4 入 ꜆#每個聲調包括：五度調值 八聲 四聲 漢字調類 四角調類，調內用空格分隔，調間用逗號分開。如：55 1 1a 陰平 ꜀,35 2 1b 陽平 ꜁,214 3 2 上 ꜂,51 5 3 去 ꜄
#說明	/	來源：QQ共享文檔<a href=https://docs.qq.com/sheet/DYk9aeldWYXpLZENj>韻圖音系同音字表</a>#HTML格式，僅允許一行，用<br>換行
㱍	luon1	
㱎	kun1	
㱒	hɑ1	
㱕	kɨui1	
㱖	dzyi̯3	
㱙	hɨu̯2	
㱚	dzɑn1	
㱚	ŋuat4	
㱜	tʂɯat4	
㱞	ŋɨp4	
㱟	pʰɨi̯1	
㱟	pʰɨi̯2	
㱠	kʰu1	
㱡	ʂʅᵊŋ1	
㱡	ʂʅᵊŋ2	
㱣	tʰuoi2	
㱤	siek4	
㱥	ɭɨŋ1	
㱥	ləŋ3	
㱦	kʰɨi̯1	
㱦	kɨi̯1	
㱦	kɨi̯2	
㱬	ʔuoi2	
㱯	kɑi1	
㱯	ŋɑi1	
㱱	ɦuoi3	
㱲	ʔi3	
㱳	muɛk4	
㱴	dzi3	
㱵	pfun3	
㱸	biek4	
㱻	luoi3	
㱻	luɔ3	
㱽	ɡɨm1	
㱽	ʈɨm2	
㱾	kʰɑi1	
㱿	kʰɯak4	
㲀	tʃɨn1	
㲀	dʐʅᵊn1	
㲃	kʰɨu̯1	
㲃	kɨu̯3	
㲄	kʰuk4	
㲅	kiei3	
㲈	dʒɨeu1	
㲉	kʰuk4	
㲉	kʰɯak4	
㲋	ʈʰɨɔk4	
㲍	tʃɨi̯1	
㲏	pʰuɔu1	
㲓	ʃɨ̯u3	
㲔	sien1	
㲕	luoi3	
㲕	ɭʉet4	
㲖	sieu1	
㲗	pfʰu1	
㲚	ʂɯa1	
㲝	muɔu3	
㲞	sut4	
㲟	ʔɨeŋ2	
㲡	nɑi3	
㲢	bien3	
㲥	dɑŋ1	
㲦	ɦɑn3	
㲪	təŋ1	
㲫	buk4	
㲬	tsieu1	
㲰	ɳɯɛŋ1	
㲱	ɭɨep4	
㲲	diep4	
㲳	ʈɨt4	
㲺	tsit4	
㲼	ŋɨei3	
㲽	ʃɨɔŋ1	
㲽	nien3	
㳀	kuɔ3	
㳁	tʂʅᵊk4	
㳂	jyen1	
㳄	zien1	
㳅	ɭɨu̯1	
㳐	dʐɯat4	
㳗	tʂʰɯai3	
㳘	tʃʰɨuŋ1	
㳛	jɨ̯u1	
㳛	jiu̯1	
㳥	luŋ3	
㳦	ɦɯai3	
㳧	tʃʰɨep4	
㳨	tsɑt4	
㳬	zyen1	
㳬	zyen3	
㳶	nəu2	
㳹	ʔuɔŋ2	
㳻	tsʰu3	
㳻	tʂɯɛk4	
㳻	ʂɯɛk4	
㴂	tʰɑm1	
㴐	mien3	
㴒	jiek4	
㴥	tsʰieu3	
㴦	kɨuŋ1	
㴧	sɨk4	
㴫	kun3	
㴬	zia3	
㴯	tʃɨi̯1	
㴲	si1	
㴴	ɖɯam3	
㴸	ʃɨem2	
㴽	siet4	
㵂	ʃɨ̯u3	
㵋	muai2	
㵋	miek4	
㵐	kʰʉot4	
㵑	ɦɑ3	
㵒	bvi3	
㵗	bɨŋ1	
㵝	jiei3	
㵞	dʐʅᵊu1	
㵟	mɨi̯1	
㵟	mvi1	
㵣	kʰɑt4	
㵧	kɑt4	
㵨	pʰi3	
㵩	jiei3	
㵫	ɳɨp4	
㵺	pʰuai3	
㵻	hɨu̯1	
㵽	luoi2	
㵾	tʂʰɯɛŋ3	
㵾	dzieŋ3	
㵿	ɦieu3	
㶀	kɯau1	
㶁	kuɛk4	
㶄	jiem1	
㶆	tʃɨ̯u1	
㶇	ɦuɛŋ1	
㶇	ɦuɛŋ3	
㶌	ɭɨen1	
㶏	ʔɨn1	
㶏	ʔɨn2	
㶏	ʔɨn3	
㶒	ʃɨem2	
㶒	tʰɑm3	
㶔	buai3	
㶕	kɯan2	
㶖	ʃɨuk4	
㶗	bvuɐn3	
㶘	diem3	
㶛	jɨ̯u1	
㶟	ɭʉi̯1	
㶟	ɭʉi̯2	
㶣	dɑm1	
㶣	ɖɨem1	
㶧	nun2	
㶳	zin3	
㶴	tʃʰɨi̯2	
㶼	hɨi̯1	
㶼	ʔɑi1	
㶿	but4	
㷄	huoi2	
㷄	kuon3	
㷅	tʂʰɯap4	
㷆	bvu3	
㷇	kʰuoi1	
㷉	ʔɨui3	
㷒	ŋɨ̯u1	
㷓	tsʰuŋ1	
㷓	tsuŋ2	
㷟	tʰuoi1	
㷠	ɭɨn1	
㷤	huk4	
㷭	pfʰuŋ1	
㷮	tsɑu1	
㷰	ɭɨi̯1	
㷰	ʈʰɨi̯1	
㷳	ŋɑn3	
㷷	tsyi̯1	
㷹	ɖɯau3	
㸅	tsiet4	
㸊	lɑi3	
㸎	ɳɨep4	
㸏	mɨi̯1	
㸒	jim1	
㸙	tʃɨa1	
㸚	ɭɨi̯2	
㸚	liei3	
㸛	dʒɨeu1	
㸡	dʒɨ̯u1	
㸢	bɨi̯3	
㸣	ŋɨep4	
㸤	pʰien3	
㸪	dʒʉn1	
㸪	zyn1	
㸬	puoi3	
㸰	duɔ1	
㸰	kʰuɔ1	
㸲	dzɑk4	
㸳	lieŋ1	
㸶	ʔɯan1	
㸸	həu2	
㸸	ʔəu2	
㸸	kʰəu2	
㸹	luot4	
㸹	ɭʉet4	
㸼	pfʰuŋ1	
㹁	ɭɨɔŋ1	
㹁	ɭɨɔŋ3	
㹂	ɦɯan3	
㹂	kʰien2	
㹂	ɦiet4	
㹃	pfi3	
㹄	tsɨk4	
㹉	ŋʉon1	
㹊	ŋɯak4	
㹌	ʂɯan2	
㹍	diek4	
㹏	kɨn2	
㹒	pʰuak4	
㹔	kɨɔŋ1	
㹗	tʃʰɨi̯1	
㹗	tʰɑu1	
㹘	ɲʒɨ̯u3	
㹛	ɲʒɨeu1	
㹜	ŋɨn1	
㹞	ŋɨn1	
㹠	dun1	
㹤	kʰɨep4	
㹥	tʃɨ̯u3	
㹧	ʔɑŋ1	
㹭	jiei3	
㹮	muɛk4	
㹯	hɨu̯1	
㹱	tsʰɨuk4	
㹱	tsʰɨɔk4	
㹲	hɯau1	
㹳	ŋu1	
㹶	dieŋ1	
㹺	tʰɑp4	
㹼	kɨuk4	
㹽	tʂʰɯan2	
㹾	bɨeu3	
㺁	nɑu2	
㺂	ŋɯam1	
㺇	si1	
㺊	jɨɔŋ3	
㺌	ɦiem3	
㺌	ɦɯam3	
㺎	jɨuŋ1	
㺏	ɭɨ̯u1	
㺑	ʂɯam1	
㺑	ʂɯam2	
㺒	ɦɯau3	
㺒	ɳɯau2	
㺔	hɑi3	
㺕	bvuɐn1	
㺕	bɨen3	
㺖	hɯam2	
㺖	ɦɑm3	
㺖	tʂʰɯam3	
㺗	tʂʰɯan1	
㺛	tʃɨ̯u3	
㺜	nuŋ1	
㺜	ɳɯau1	
㺜	nɑu1	
㺝	ɦɯam3	
㺞	jɨ̯u1	
㺟	ɖɯak4	
㺣	hɨi̯1	
㺥	dʐɯam1	
㺦	ɭɨen1	
㺨	si1	
㺪	pʰuak4	
㺴	puat4	
㺹	bɨen3	
㺿	ji1	
㻌	tʰu1	
㻍	ŋu1	
㻒	ɡɨun3	
㻗	buoi3	
㻝	lɑt4	
㻞	pɨn1	
㻫	pit4	
㻬	tʰu1	
㻯	tʰu1	
㻶	pɨt4	
㻷	kɨk4	
㻸	tʂʅᵊm1	
㻾	ʔɨuŋ1	
㻿	ʒɨuk4	
㼉	ɖɨm3	
㼋	ku1	
㼋	ɲʒɨ̯u2	
㼌	jɨ̯u2	
㼎	buak4	
㼏	nuoi2	
㼐	bien1	
㼑	lien3	
㼒	tʰɑŋ2	
㼔	ʔun1	
㼕	tɑŋ1	
㼗	dieŋ1	
㼛	ɦieŋ1	
㼟	puɛk4	
㼠	dɑ1	
㼡	dʒɨ̯u1	
㼢	ji1	
㼤	kʰiet4	
㼦	kɨuŋ2	
㼧	duŋ1	
㼪	tsiep4	
㼬	ɦɯɛŋ3	
㼭	diem3	
㼮	tʂʰɯai1	
㼯	tuŋ3	
㼰	biei1	
㼱	ɲʒɨ̯u1	
㼱	ɲʒʉen2	
㼱	tsyn3	
㼲	ɭɨep4	
㼲	liep4	
㼳	ʂɯɛŋ2	
㼴	ŋəu2	
㼵	diei3	
㼶	jɨ̯u1	
㼸	jɨuŋ1	
㼹	kʰɯaŋ1	
㼹	kʰɑŋ1	
㼺	dɑŋ1	
㼻	dzuŋ1	
㼻	dʐɯaŋ1	
㼽	tʂʰʅɔŋ2	
㼽	ʂʅɔŋ2	
㼾	luk4	
㼿	duŋ1	
㼿	tʃɨuŋ3	
㽀	ɖɨeŋ3	
㽁	liek4	
㽃	pʰuon1	
㽄	si1	
㽄	siei1	
㽅	təŋ1	
㽇	ɦuk4	
㽈	ŋɨi̯3	
㽉	ɦɯam3	
㽌	ɭɨu̯3	
㽎	hɨm1	
㽎	dɑm1	
㽐	hiem1	
㽑	dɑm1	
㽘	kɑŋ2	
㽚	ʈʰɨk4	
㽤	kɨuk4	
㽥	ɲʒɨu̯1	
㽦	zyn1	
㽨	dzɑ1	
㽩	tsʰɑm3	
㽬	pʰɨk4	
㽰	ʂʅu1	
㽱	kɨu̯1	
㽱	kiu̯1	
㽱	kɯau2	
㽲	hɨu̯2	
㽳	hɨ̯u1	
㽴	ɖɨɔŋ3	
㽵	tʂʅɔŋ1	
㽷	ʃʉi̯3	
㽸	dʒɨm1	
㽹	pfʰuɐn3	
㽺	kɨp4	
㽺	hɑp4	
㽻	tʃɨi̯1	
㽽	ku3	
㽾	ŋut4	
㽿	kuɔ1	
㽿	kʰuɔ1	
㾀	kʰɨep4	
㾁	hut4	
㾂	hɑi1	
㾄	duk4	
㾆	tʃʰɨem1	
㾆	ɲʒɨem1	
㾇	mvuk4	
㾈	bvu3	
㾉	lieŋ1	
㾊	ʂɯɛk4	
㾋	hɨu̯1	
㾍	nɑi1	
㾏	kɯai3	
㾐	ɭɨei3	
㾑	tɑp4	
㾑	hɑp4	
㾑	ŋɑp4	
㾓	ʔyen1	
㾕	ʂʅᵊn1	
㾕	sun2	
㾕	ʂʅᵊm2	
㾖	ɭɨi̯1	
㾖	ɭɨi̯2	
㾙	hɨn2	
㾙	hɨn3	
㾛	tsʰim2	
㾜	kʰiep4	
㾞	jiu̯1	
㾢	lɑi1	
㾢	lɑi3	
㾤	kʰɯaŋ1	
㾦	pʰuoi1	
㾧	kʰuɔ3	
㾨	ʔɨi̯1	
㾨	kʰɨi̯2	
㾩	kuai1	
㾪	ʂɯɛŋ2	
㾫	pʰien1	
㾭	tʂʅᵊu3	
㾯	huoi1	
㾰	ɦu1	
㾶	kut4	
㾷	si1	
㾷	siei1	
㾹	dʐɯai1	
㾹	dʐɯai3	
㾺	muan3	
㾺	ʈʰɯan3	
㾺	mua3	
㾻	ɖɨ̯u1	
㾻	ɖɨ̯u3	
㾻	ʈʰɨ̯u3	
㾾	hiem1	
㿃	ʈɨei3	
㿃	tɑi3	
㿄	ʔɨi̯1	
㿄	ʔɯai3	
㿉	duoi1	
㿊	tsʰien1	
㿋	sɑu3	
㿌	hɨem1	
㿎	bvun3	
㿑	jɨɔk4	
㿒	tɑu2	
㿒	ɖɨu̯3	
㿓	kɯap4	
㿕	jiem1	
㿖	lu1	
㿖	lu3	
㿙	pʰɨi̯3	
㿚	lɑ3	
㿛	ɭɨi̯3	
㿛	liei3	
㿟	kieu2	
㿣	hɑt4	
㿥	ɦuk4	
㿥	ɦɯak4	
㿩	tʰɑŋ2	
㿪	ɦuon1	
㿬	pua1	
㿭	ʈʰɯɛk4	
㿮	ʔɨeŋ1	
㿮	ʔɨɔŋ3	
㿯	tɑp4	
㿱	zyet4	
㿴	tɑp4	
㿷	tʂʰʯᵊi3	
㿷	tsʰɑu3	
㿸	mvuɐn2	
㿸	mvuɐn3	
㿺	puak4	
㿻	kɑn1	
㿼	ŋien1	
㿿	ŋɯa2	
䀀	pfʰuɐm3	
䀁	ɨu̯2	
䀁	ɨu̯3	
䀂	ʔɑn1	
䀄	muŋ1	
䀈	kʰɨi̯3	
䀈	hɨi̯3	
䀉	ɡɨeu1	
䀊	ɦɯau3	
䀊	kɯau2	
䀌	hɨk4	
䀏	ɦyen3	
䀐	ʂɯam1	
䀐	ʂɯam3	
䀓	ɦuon3	
䀕	ɖɨn3	
䀗	kyet4	
䀘	ɦyei1	
䀙	tsʰiei3	
䀛	muai3	
䀛	muot4	
䀠	kɨ̯u1	
䀠	kɨ̯u3	
䀡	tiem1	
䀡	ʈʰɨem3	
䀡	tiem3	
䀢	ʃɨi̯1	
䀢	ʃɨm2	
䀢	ʃʉn3	
䀣	pɨi̯3	
䀣	muat4	
䀨	huat4	
䀩	ɭɨɔk4	
䀩	lɑk4	
䀫	kɯap4	
䀬	dzyen1	
䀬	tʂuan1	
䀮	huɔŋ1	
䀮	muɔŋ1	
䀰	kuk4	
䀴	ŋieŋ2	
䀴	ŋɯap4	
䀵	ʃɨi̯1	
䀶	ɭɨɔŋ3	
䀷	kɨep4	
䀸	tʃɨei3	
䀸	ʈʰɨei3	
䀹	tsiep4	
䀼	ɲʒɨn3	
䀽	jien1	
䀿	tʃɨet4	
䁁	ɭɨɔŋ3	
䁂	ɦɯan3	
䁅	muɛŋ2	
䁅	muɛŋ3	
䁆	ʔɨep4	
䁇	mɨk4	
䁇	muək4	
䁈	tu2	
䁈	kʰiei3	
䁊	ɳɨi̯3	
䁊	ʔuot4	
䁋	diep4	
䁋	hiep4	
䁌	ɨut4	
䁍	kʰɯap4	
䁎	ɖɯɛŋ1	
䁒	tsip4	
䁓	tsuŋ2	
䁓	tsuŋ3	
䁓	kɯai3	
䁔	hʉon1	
䁔	hʉon2	
䁔	ɦuon3	
䁕	mɨn1	
䁕	min1	
䁘	jieu2	
䁙	ʔɯan3	
䁛	kɨui3	
䁜	huɔŋ2	
䁝	jyeŋ1	
䁝	ɦyeŋ1	
䁝	ʔuɛŋ2	
䁢	zyen1	
䁤	hyi̯2	
䁤	hyi̯3	
䁦	tsʰɨ̯u3	
䁨	huɔk4	
䁩	ŋɨ̯u1	
䁬	dzəŋ1	
䁮	dziem1	
䁮	dziem3	
䁱	ʔəu1	
䁱	kʰəu1	
䁲	muai1	
䁳	muɔŋ2	
䁴	tʃɨen2	
䁴	ʃɨen2	
䁵	pɨen2	
䁷	ʔuk4	
䁷	kɯak4	
䁸	ɳɯaŋ1	
䁺	ʃɨek4	
䁻	ʃɨɔk4	
䁽	ɭɨep4	
䁿	muək4	
䂃	tsieu3	
䂄	hʉɔk4	
䂇	ɳɨuk4	
䂈	duŋ1	
䂌	tʃʰɨuŋ1	
䂎	tsuon2	
䂎	tsuon3	
䂎	tsʰuon3	
䂏	tieu1	
䂐	ʈʉt4	
䂐	tʃʉet4	
䂑	tsiei1	
䂒	kʰɯat4	
䂕	hʉoi3	
䂚	ɦɯau1	
䂪	kʰieu2	
䂫	ɦuŋ1	
䂬	ɡɨuŋ1	
䂬	kɨuŋ2	
䂭	kʰɯau1	
䂮	ɭɨɔk4	
䂳	tsʰuɔ2	
䂳	tʂʰua2	
䂸	kuɛk4	
䂹	kɨi̯2	
䂹	ʂɯɛk4	
䂻	ɖɯɛŋ3	
䂽	dieu3	
䂿	dɑp4	
䃀	tsʰuoi3	
䃁	ʔɯa1	
䃂	kun2	
䃊	tsɨ̯u2	
䃊	tsiek4	
䃍	duoi3	
䃒	ɦɯɛk4	
䃓	kəu3	
䃔	ɦuŋ1	
䃔	ɦuŋ3	
䃕	ɭɯak4	
䃖	ʔu2	
䃗	tʂʰɯak4	
䃚	tsʰuk4	
䃛	ɭɨen1	
䃜	ʔiei1	
䃞	ʒɨuk4	
䃤	sieu2	
䃤	sɨuk4	
䃧	luŋ1	
䃫	tɑm2	
䃬	ŋuoi2	
䃭	kɑm2	
䃳	ɭɨep4	
䃴	tʃɨ̯u1	
䃵	nieu2	
䃸	siem3	
䃺	muɔ3	
䃽	kɨui2	
䃾	pi2	
䃾	bi3	
䃾	pi3	
䃿	pfu1	
䄃	ʔɨɔŋ1	
䄆	ɦuot4	
䄆	kuat4	
䄈	dəu3	
䄉	ŋɑ1	
䄌	ʈʉei3	
䄍	dʐɯa3	
䄓	ɦuɛŋ1	
䄘	buɛŋ1	
䄚	dzɑu1	
䄝	ʈʰɯaŋ1	
䄠	ʒɨen3	
䄤	lɑi3	
䄩	jɨk4	
䄪	tieu2	
䄬	ji1	
䄮	pfu1	
䄱	pfuɔŋ1	
䄲	ɲʒʉi̯3	
䄶	bɨt4	
䄶	but4	
䄷	ʒɨek4	
䄻	ɖɯau1	
䄼	tʰiem2	
䄿	jiei3	
䅀	ɭɨei3	
䅀	ɭɨet4	
䅁	ʔɑn3	
䅂	ɦɑk4	
䅃	ɡɨuŋ1	
䅃	ɡɨuŋ3	
䅊	ɖɯa1	
䅊	ʈɯa1	
䅊	ɖɯa3	
䅌	kyen1	
䅏	mvi2	
䅑	ɲʒʉi̯1	
䅑	syi̯1	
䅓	kɨ̯u2	
䅗	syi̯3	
䅘	lɑi1	
䅚	kʰʉon2	
䅜	duɔ3	
䅜	ʒʉi̯3	
䅝	kʰuŋ1	
䅡	sɨ̯u2	
䅢	tsiu̯3	
䅣	ɦuɔŋ1	
䅥	kʰɑt4	
䅥	kɨet4	
䅧	ʔiem1	
䅧	ʔɨm3	
䅩	tʃɨi̯2	
䅬	ʔɯai3	
䅭	buɔŋ1	
䅲	ɡi1	
䅳	dʐʅu1	
䅵	kuk4	
䅵	tʃɨɔk4	
䅷	du1	
䅹	ləu2	
䅻	ɭɨi̯1	
䅼	muan1	
䅾	ɡɨm1	
䅾	dʐʅᵊm1	
䆀	muoi2	
䆀	muoi3	
䆁	kɑu1	
䆂	ɭɨem1	
䆃	dɑu3	
䆄	tʃɨen2	
䆅	dzi1	
䆊	dzyi̯3	
䆍	luŋ1	
䆎	siem3	
䆏	bvi3	
䆑	ɖɯɛŋ1	
䆕	ʔyet4	
䆘	ʔɯap4	
䆚	duŋ1	
䆝	hyet4	
䆞	ʔieu2	
䆟	kʰɑp4	
䆢	ʔyet4	
䆨	nieŋ1	
䆫	tʂʰɯaŋ1	
䆱	tʰɑm1	
䆱	tʰɑm3	
䆵	ɖɯɛŋ1	
䆷	hyet4	
䆸	ʈɯɛŋ1	
䆽	ɡɨ̯u1	
䆾	lɑm1	
䆾	lɑm3	
䆿	ŋiei3	
䇂	kʰɨen1	
䇎	tsʰɨɔk4	
䇏	tuoi2	
䇐	ɭʉi̯3	
䇐	ɭɨi̯3	
䇐	ɭɨp4	
䇑	bua3	
䇔	luɔ3	
䇗	tʃɨuŋ1	
䇘	ɦu3	
䇜	kʰɨem2	
䇝	tsiem1	
䇞	kɑm1	
䇞	kɑm2	
䇦	ʔɑŋ2	
䇨	kuŋ3	
䇩	jiei3	
䇫	kɨi̯1	
䇬	tʃʰɨ̯u1	
䇮	ɲʒɨm2	
䇯	ɲʒɨuŋ1	
䇷	pɨet4	
䇸	ɖɨeŋ1	
䇹	kɨun1	
䇽	tʃɨei3	
䇾	ŋɨen1	
䈀	sɑn1	
䈀	sɑn3	
䈁	ɭʉn1	
䈂	bieŋ1	
䈃	tʃɨeu2	
䈄	ɦɑm1	
䈇	ʈɯau3	
䈈	bvi1	
䈉	tsiep4	
䈉	ʂɯap4	
䈋	tʰɑp4	
䈎	jiep4	
䈎	ʈʰɨep4	
䈏	buak4	
䈐	kuoi3	
䈑	kua2	
䈒	nɑm2	
䈓	kɑt4	
䈕	dʒɨi̯1	
䈖	kʰuɔ1	
䈗	suɔ2	
䈙	ɖɨu̯3	
䈚	dɑi1	
䈚	si2	
䈚	dɑi3	
䈛	kʰuai3	
䈛	kuai3	
䈜	tsʰim3	
䈝	sɨ̯u1	
䈠	ɦuon3	
䈥	kɨn1	
䈪	hiek4	
䈮	kɨ̯u3	
䈰	ʂɯau1	
䈱	tʰɑu1	
䈲	buon1	
䈲	puon1	
䈳	dɑp4	
䈵	ʔuŋ1	
䈵	ʔuŋ2	
䈶	jɨuŋ1	
䈸	ɦuk4	
䈺	tʃɨuŋ1	
䈻	bu1	
䈿	miek4	
䉁	lieŋ1	
䉂	ɭʉi̯2	
䉃	tsɨɔŋ2	
䉈	sɑn2	
䉈	sɑt4	
䉉	ɦu1	
䉉	ku1	
䉋	mɨi̯3	
䉌	zyi̯3	
䉎	dɑŋ1	
䉑	mvu1	
䉑	mu1	
䉔	tsʰɑn1	
䉙	ɨun1	
䉚	muɛŋ1	
䉛	ʔɨuk4	
䉞	tɑm2	
䉠	mɨi̯1	
䉠	mvi1	
䉢	ʂʅᵊk4	
䉣	sia3	
䉦	tsʰien1	
䉧	ɭɨu̯1	
䉧	ɭɨu̯2	
䉨	ŋɨi̯3	
䉬	pfuɵi3	
䉭	ɭɨep4	
䉮	ɭɨn3	
䉰	kɯau1	
䉰	ɦɯau3	
䉰	kɯau2	
䉳	sien1	
䉳	sien2	
䉴	ɲʒɨɔŋ1	
䉶	ʂɯaŋ1	
䉷	ŋɨem1	
䉹	lieŋ1	
䉺	ɦuŋ1	
䉻	ɡi1	
䉽	puon2	
䉾	pɨi̯3	
䊀	ɦu1	
䊆	ɡɨu̯3	
䊈	muoi1	
䊉	sɑm2	
䊊	mvi3	
䊋	tʂʅɔŋ1	
䊋	tʂʅɔŋ3	
䊎	kʰʉon2	
䊓	ɖɨi̯3	
䊓	ʒɨi̯3	
䊝	sit4	
䊝	siet4	
䊞	ʈɯɛk4	
䊟	mun1	
䊠	hɨi̯3	
䊡	muon1	
䊤	dɑm1	
䊤	dɑm3	
䊦	ʔiet4	
䊧	pʰi3	
䊧	pfʰi3	
䊫	tsʰuoi2	
䊬	ʈʰua2	
䊭	dɑu3	
䊮	diek4	
䊳	mɨi̯1	
䊵	ɡɨu̯1	
䊷	tʂʅi̯1	
䋂	ɦɯau1	
䋃	muɔu3	
䋈	ɳɯa2	
䋉	ɦyet4	
䋊	tʃɨeŋ1	
䋎	ɖɯan3	
䋏	dzɑk4	
䋐	ʉot4	
䋖	jyt4	
䋙	ɲʒɨi̯2	
䋛	miei2	
䋟	ɡɨi̯3	
䋢	piet4	
䋢	pʰiet4	
䋤	jɨɔk4	
䋨	pfʰu2	
䋪	ʔɑ1	
䋫	tʂɯɛŋ1	
䋭	jɨuk4	
䋰	kɨuk4	
䋱	lɑi1	
䋵	ʔɨei3	
䋷	mvuəu1	
䋷	miu̯1	
䋸	zyn1	
䋻	ɳɨm1	
䋼	tʰieŋ1	
䋾	ʈɯa2	
䋿	ʔuoi1	
䌌	tsʰiep4	
䌎	ɭɨɔk4	
䌐	miek4	
䌑	kien1	
䌖	tsip4	
䌖	dziep4	
䌗	pfʰu2	
䌘	piet4	
䌜	ɳɨep4	
䌞	ɭɨem2	
䌟	buɛk4	
䌠	kɑm1	
䌠	kʰiem1	
䌠	hiem1	
䌠	kɯam1	
䌥	ʔɨn2	
䌦	dɑu3	
䌦	diek4	
䌨	tsʰɑt4	
䌪	jiem2	
䌭	tsieu1	
䌳	ʃɨi̯1	
䌳	si1	
䌳	tʃʰɨi̯1	
䌴	luɔ3	
䌵	tʃɨuk4	
䍃	jiu̯1	
䍄	tiem2	
䍆	ʈɨ̯u2	
䍇	dɑp4	
䍊	kɯau1	
䍊	kʰiek4	
䍌	bvuəu1	
䍌	buəu1	
䍌	bu3	
䍍	pfu1	
䍍	kʰəu3	
䍍	kʰuk4	
䍎	tsʰun3	
䍎	tsʰien3	
䍐	hɑn2	
䍐	hɑn3	
䍔	kuɛŋ1	
䍖	pʰuau1	
䍖	bvuəu1	
䍘	mi1	
䍙	muoi1	
䍙	mvu2	
䍙	muoi3	
䍛	ku3	
䍜	ʈɯau3	
䍝	tʰɑp4	
䍡	luk4	
䍢	mvu1	
䍤	tsiei2	
䍥	liek4	
䍦	ɭɨi̯1	
䍧	tsɑŋ1	
䍨	pʰuot4	
䍫	dɑ1	
䍬	pʰuɛŋ1	
䍮	ɖɨeu3	
䍱	zɨ̯u1	
䍲	ɳɯai1	
䍴	ʔɨui2	
䍴	ʔɨui3	
䍶	tuŋ1	
䍶	ɖɨn1	
䍶	tuŋ3	
䍸	puɔk4	
䍺	ɦuan1	
䍺	ɦuan3	
䍻	zyen3	
䍻	syen3	
䍼	tsɑm1	
䍼	tsɑp4	
䍽	liek4	
䍿	ɦuɔŋ1	
䎀	hʉot4	
䎂	puɔu2	
䎃	ɲʒɨem2	
䎄	hieu1	
䎈	jiei3	
䎉	hyt4	
䎌	tʂʰʅuk4	
䎎	ɳɨep4	
䎑	luk4	
䎒	tʂɯan2	
䎒	tʃɨen2	
䎔	pfʰu1	
䎕	huɛŋ1	
䎖	tsəŋ1	
䎗	ɡieu1	
䎘	ʂʅuk4	
䎘	sɨuk4	
䎙	pʰin1	
䎠	ɲʒɨi̯1	
䎠	ɦuon1	
䎠	nuɔ1	
䎤	ɡɨuk4	
䎦	jiem2	
䎧	buaŋ3	
䎨	ʔɨep4	
䎩	tʂʅi̯1	
䎪	nək4	
䎫	tʂʰɯaŋ1	
䎫	tʂʰɯaŋ3	
䎮	tʰiei3	
䎯	hɑn3	
䎰	dzɑk4	
䎳	ŋuat4	
䎶	ɲʒɨi̯3	
䎷	tʃɨ̯u3	
䎷	pfʰu3	
䎸	ŋu3	
䎺	tʃɨei3	
䎿	tsiu̯1	
䎿	dziu̯1	
䏁	tsɑi2	
䏃	mien1	
䏄	tiei2	
䏅	tsʰiei3	
䏆	dzieu1	
䏆	dzɑu1	
䏇	pʰieu3	
䏉	ʃɨp4	
䏐	kyet4	
䏒	pʰien3	
䏔	ɳɨu̯2	
䏕	ɲʒɨm2	
䏖	ɖɨn3	
䏖	jin2	
䏖	jin3	
䏘	pʰit4	
䏙	tʰɑm2	
䏟	biet4	
䏣	tsʰɨ̯u1	
䏣	tsʰɨ̯u3	
䏧	ɳɯa3	
䏨	huoi2	
䏪	ɲʒɨi̯3	
䏰	ɲʒʉn3	
䏳	tʃɨet4	
䏵	muŋ2	
䏷	ɦɑn3	
䏼	dzɑn1	
䏼	dzɑn3	
䏽	buəu1	
䏽	bu3	
䏿	kʰiei2	
䏿	kʰiei3	
䐀	kɨi̯3	
䐁	tuk4	
䐁	ʈɯak4	
䐃	ɡɨun3	
䐄	ɦɑm3	
䐄	ɦɯam3	
䐅	hi1	
䐆	tsʰɑi3	
䐇	min2	
䐈	tʃɨk4	
䐈	ɖɨk4	
䐎	tiei1	
䐎	diei1	
䐏	tʃʰʉn2	
䐑	ɖɨep4	
䐒	ʈɯa1	
䐒	ʈɯa3	
䐓	ɲʒɨu̯1	
䐗	ʈɨ̯u1	
䐘	ɡɨɔk4	
䐚	tsɨk4	
䐜	tʃʰɨn1	
䐝	suɔ3	
䐞	ɲʒɨɔk4	
䐠	hɑŋ1	
䐢	tʂʰʅu3	
䐢	tʂʅᵊu3	
䐣	sun2	
䐤	tʂʰɯai1	
䐤	tʂʰɯa1	
䐥	ʔuŋ2	
䐨	kuk4	
䐩	kuoi1	
䐩	kɑi1	
䐩	kʰɑi2	
