#漢字	音標	解釋
㗘	pʰaʔ7	讲~
杰	tɕʰiʔ8	
杲	kǫ3	~昃
杳	iǫ3	
杵	tʂʰʋ̩3	
杷	pʰaʔ7	
松	sɔŋ1	
板	pẽ3	
極	tɕʰiəʔ8	
構	kəɪ5	
枇	pʰiəʔ7	
枉	ʋã1	
析	ɕiəʔ7	
枒	ŋɑ6	量詞,瓣
枕	tʂəŋ3	
林	liŋ2	
枚	məɪ2	
果	kᵊʊ3	
枝	tʂʅ1	
樞	ʂʋ̩1	
棗	tsǫ3	
槍	tɕʰiã1	
楓	fɔŋ1	
梟	ɕiǫ1	
枯	kʰʋ̩1	
枵	ɕiǫ1	
架	tɕiɑ5	文
架	kɑ5	白
枷	tɕiɑ1	文
枷	kɑ1	白
枷	kᴇ1	连~
枸	kəɪ3	
柄	piŋ5	
柏	pɔʔ7	
某	məɪ3	
柑	kʊ̃1	
柒	tɕʰiəʔ7	
染	ʐĩ3	
柔	ʐəɪ2	
柚	iᵊʊ6	
櫃	kʰuəɪ6	
檸	niŋ2	
查	tʂʰɑ2	
查	tʂɑ1	姓
柩	tɕʰiᵊʊ6	
柬	tɕiẽ3	文
柬	kẽ3	白
柱	tʂʰʋ̩6	
柲	pʰiəʔ8	门后横条
柳	ləɪ3	
柴	sᴇ2	
柿	tsʰɿ6	~子
梔	tʂʅ1	~子花
栅	sẽ1	
標	piǫ1	
棧	tsʰẽ6	客~
棟	tɔŋ5	
欄	lẽ2	
樹	ʂʋ̩6	
栖	ɕiᶨ1	
栗	liəʔ8	
栟	pəŋ1	~茶
校	tɕiǫ5	文
校	ɕiǫ6	文
校	kǫ5	白,~场
栩	ɕyᶨ3	
株	tʂʋ̩1	
樣	iã6	
核	ʋəʔ8	~子
核	xəʔ8	~桃
核	xuəʔ8	~子
根	kəŋ1	
格	kəʔ7	
栽	tsᴇ1	
欒	lʊ̃2	
桁	xəŋ2	
桂	kuəɪ5	
桃	tʰǫ2	
桅	ʋəɪ2	
框	kʰuã1	
案	ʊ̃5	
桌	tʂuaʔ7	
桐	tʰɔŋ2	
桑	sã1	
桓	xuẽ2	
椏	ŋɑ1	
檔	tã5	
橋	tɕʰiǫ2	
樺	xuɑ2	
檜	kuəɪ5	
槳	tɕiã3	
樁	tʂuã1	
桶	tʰɔŋ3	
桿	kʊ̃3	
梁	liã2	
梅	məɪ2	
梆	pã1	
梓	tsɿ3	
梗	kəŋ3	
梢	sǫ1	
夢	mɔŋ6	
梧	ʋ̩2	
梨	liᶨ2	
梭	sᵊʊ1	
梯	tɕʰiᶨ1	文
梯	tʰuəɪ1	白
械	kᴇ5	
梳	sʋ̩1	
梵	fẽ5	
檢	tɕĩ3	
欞	liŋ2	
棉	mĩ2	
棉	miᶨ2	~花
棋	tɕʰiᶨ2	
棍	kuəŋ5	
棒	pʰã6	
棕	tsɔŋ1	
棚	pʰɔŋ2	
棠	tʰã2	
森	səŋ1	
棱	ləŋ2	
棵	kʰᵊʊ1	
棺	kʊ̃1	
椅	iᶨ3	
植	tʂʰəʔ8	
椒	tɕiǫ1	
橢	tʰᵊʊ3	
椰	iɑ1	
椹	ʂəŋ6	桑~
椽	tʂʰʊ̃2	
椿	tʂʰuəŋ1	
楂	tʂɑ1	
楔	seʔ7	~子:小木片
楚	tsʰʋ̩3	
楝	lĩ6	文
楝	ləɪ6	白,~树
楞	ləŋ2	
楠	nʊ̃2	
楦	ɕiʊ̃5	鞋~子
楷	kʰᴇ3	
楹	iŋ2	
樓	ləɪ2	
概	kᴇ5	
欖	lẽ3	
榆	yᶨ2	
櫸	tɕyᶨ3	
榔	lã2	
榕	iɔŋ2	
榛	tsəŋ1	
榜	pã3	
榨	tʂɑ5	
榫	ɕyŋ3	
榻	tʰeʔ7	
榾	kuəʔ7	
槌	tʂʰuəɪ2	
槐	xuᴇ2	
檻	kʰẽ3	
檳	piŋ1	
槺	kʰã1	榔~:器物长大笨重
槽	tsʰǫ2	
樊	fẽ2	
樟	tʂã1	
模	mʋ̩2	
橫	xɔŋ2	文,~竖
橫	xɔŋ6	文,~事
橫	ʋɔŋ2	白,~竖
橫	ʋɔŋ6	白,~事
櫻	iŋ1	
樵	tɕʰiǫ2	
樽	tsuəŋ1	
橄	kʊ̃3	
橘	tɕyəʔ7	
橙	tsʰəŋ2	
橡	tɕʰiã6	
櫥	tʂʰʋ̩2	
櫓	lʋ̩3	
檀	tʰẽ2	
檐	ĩ2	
檗	pɔʔ7	黄~树
檁	liŋ3	
檬	mɔŋ2	
欠	tɕʰĩ5	
次	tsʰɿ5	
歡	xʊ̃1	
歡	xᵊʊ1	~喜
欣	ɕiŋ1	
歐	ŋəɪ1	
欲	iɔʔ8	
欸	əɪ1	
欸	əɪ2	诧异
欺	tɕʰiᶨ1	
款	kʰʊ̃3	
歇	ɕiʔ7	
歉	tɕʰĩ5	
歌	kᵊʊ1	
止	tʂʅ3	
正	tʂəŋ1	
正	tʂəŋ5	
此	tsʰɿ3	
步	pʰʋ̩6	
武	ʋ̩3	
歧	tɕʰiᶨ2	
歪	ʋᴇ1	文
歪	xuᴇ1	白
歹	tᴇ3	
死	sɿ3	
殲	tɕʰĩ1	
殁	məʔ8	
殃	iã1	
殄	tʰĩ3	
殆	tʰᴇ6	
殊	ʂʋ̩2	特~
殘	tsʰẽ2	
殞	yŋ3	
殮	lĩ6	
殖	tʂʰəʔ8	
殯	piŋ5	
殪	iᶨ6	枯萎
毆	ŋəɪ1	
段	tʰʊ̃6	
殷	iŋ1	
殿	tʰĩ6	
毁	xuəɪ3	
轂	kʋ̩3	
毅	iᶨ6	
毌	kʰueʔ8	卡住,挂住
母	mᵊʊ3	
母	miᶨ3	白,~猫
每	məɪ3	
毒	tʰɔʔ8	
毓	iɔʔ7	
比	piᶨ3	文
比	pəɪ3	白,映衬
畢	piəʔ7	
斃	pʰəɪ5	文,枪~
斃	pʰəɪ6	白
毛	mǫ2	
毡	tʂĩ1	
毫	xǫ2	
毯	tʰẽ3	
毻	tʰᵊʊ5	脱毛
毽	tɕĩ5	
氅	tʂʰã3	
氏	ʂʅ6	
民	miŋ2	
氓	mã2	
气	tɕʰiᶨ5	
氛	fəŋ1	
氫	tɕʰiŋ1	
氧	iã3	
氮	tʰẽ6	
氯	lɔʔ8	
氳	yŋ1	
水	ʂuəɪ3	
永	iɔŋ3	文
永	yŋ3	白
氽	tʰəŋ3	漂浮
汀	tʰiŋ1	
汁	tʂəʔ7	
求	tɕʰiᵊʊ2	
汆	tsʰʊ̃1	
汇	xuəɪ6	
漢	xẽ5	文
漢	xʊ̃5	白
汊	tʂʰɑ5	
汔	tɕʰiəʔ7	
汗	xʊ̃6	
汛	ɕiŋ5	
汝	ʐʋ̩3	
汞	kɔŋ3	
江	tɕiã1	文
江	kã1	白
池	tʂʰʅ2	
池	tsʰɿ2	又音
污	ʋ̩1	
湯	tʰã1	
汨	miəʔ8	
汪	ʋã1	
汰	tʰᴇ5	
汰	tʰᴇ1	淘~
汴	pʰĩ6	
洶	ɕiɔŋ1	
汽	tɕʰiᶨ5	
沁	tɕʰiŋ5	
沃	ʋɔʔ7	
沃	ʋaʔ8	
沈	ʂəŋ3	
沉	tʂʰəŋ2	
沌	tʰəŋ6	
沏	tɕʰiʔ7	
沐	mɔʔ8	
沓	tʰeʔ8	
沙	ʂɑ1	
沛	pʰəɪ5	
溝	kəɪ1	
没	məʔ8	
漚	ŋəɪ5	
瀝	liəʔ8	
淪	ləŋ2	
滄	tsʰã1	
滬	xʋ̩6	
沫	mʊʔ8	
沫	mᵊʊ3	~花
沮	tɕyᶨ3	
沰	taʔ7	
河	xᵊʊ2	
沸	fəɪ5	
沸	fəʔ8	
油	iᵊʊ2	
治	tʂʰʅ6	
治	tsʰɿ6	又音
沼	tʂǫ3	
沾	tʂĩ1	
沿	ĩ2	
泄	ɕiʔ7	
泉	tɕʰiʊ̃2	
泊	pʰaʔ8	~车
泊	pʰɔʔ7	湖~
泌	piᶨ5	
泓	xɔŋ2	
泔	kʊ̃1	
法	feʔ7	
泛	fẽ5	
濘	niŋ6	
泡	pʰǫ1	
泡	pʰǫ5	
波	pᵊʊ1	
泣	tɕʰiəʔ7	
泥	ȵiᶨ2	
泥	ȵiᶨ1	办事拖拉
注	tʂʋ̩5	
淚	luəɪ6	
淚	liəʔ8	眼~
泮	pʰʊ̃6	
泰	tʰᴇ5	
泳	iɔŋ3	文
泳	yŋ3	白
泵	pã1	水~
瀉	ɕiɑ5	
潑	pʰʊʔ7	
澤	tsʰəʔ8	
潔	tɕiʔ7	
洇	iŋ5	
洉	xəɪ5	吸水
洋	iã2	
洎	tɕʰiᶨ6	来不~
洒	sɑ3	
洗	ɕiᶨ3	
洛	laʔ8	
洞	tʰɔŋ6	
津	tɕiŋ1	
洪	xɔŋ2	
洫	ɕyᶨ5	
洲	tʂəɪ1	
活	xʊʔ8	文
活	ʊʔ8	白
洼	ʋɑ5	
洽	tɕʰiaʔ7	
派	pʰᴇ5	
流	ləɪ2	
淺	tɕʰĩ3	
漿	tɕiã1	
漿	tɕiã5	
澆	tɕiǫ1	
濁	tʂʰuaʔ8	
測	tsʰəʔ7	
濟	tɕiᶨ3	
濟	tɕiᶨ5	
瀏	ləɪ2	
渾	xuəŋ2	
滸	xʋ̩3	
滸	ɕyᶨ3	~澪
濃	nɔŋ2	
浙	tʂiʔ7	
浚	tɕyŋ5	
浜	pã1	
浣	xʊ̃3	
浦	pʰʋ̩3	
浩	xǫ5	
浪	lã6	
浮	fʋ̩2	
浮	fəɪ2	轻~:调皮,浮躁
浴	iɔʔ8	
海	xᴇ3	
浸	tɕiŋ5	
涂	tʰʋ̩2	
消	ɕiǫ1	
涉	ʂiʔ7	
涉	tʂʰiʔ8	
涌	iɔŋ3	
涎	sẽ2	
涓	tɕiʊ̃1	
涕	tɕʰiᶨ5	
濤	tʰǫ2	
澇	lǫ2	
澇	lǫ6	
漣	lĩ2	
渦	ᵊʊ1	
滌	tʰiəʔ8	
潤	ʐuəŋ6	
漲	tʂã3	
漲	tʂã5	
澀	səʔ7	
涮	suẽ5	~洗
涯	iɑ2	
涯	ŋᴇ2	
液	iᴇ6	文
液	iəʔ8	白
涴	ᵊʊ5	脏
涵	xʊ̃2	
涸	xᵊʊ2	
淀	tʰiŋ6	~汤
淄	tsɿ1	
淆	ɕiǫ2	
淇	tɕʰiᶨ2	
淋	liŋ2	
淌	tʰã3	
淖	nǫ6	
淘	tʰǫ2	
淞	sɔŋ1	
淡	tʰẽ6	
淤	yᶨ1	
淫	iŋ2	
淬	tsʰuəɪ5	
淮	xuᴇ2	
深	ʂəŋ1	
淳	tʂʰuəŋ2	文
淳	ʂuəŋ2	白
混	xuəŋ5	~日子
混	xuəŋ6	不认真做事
混	xuəŋ3	文,~合
混	ʋəŋ3	白,麦~子:麦粒壳麦秆混合物
淹	ŋẽ1	
添	tʰĩ1	
清	tɕʰiŋ1	
淵	iʊ̃1	
漸	tɕʰĩ6	
漁	yᶨ2	
滲	səŋ5	
渠	tɕʰyᶨ2	
渡	tʰʋ̩6	
渣	tʂɑ1	
渤	pʰəʔ8	
溫	ʋəŋ1	
港	kã3	掘~
渲	ɕyĩ5	
渳	miᶨ5	小口饮
渴	kʰʊʔ7	
游	iᵊʊ2	
渺	miǫ3	
湃	pʰᴇ5	
湍	tʰʊ̃1	
湖	xʋ̩2	
湘	ɕiã1	
湮	ĩ1	
灣	ʋẽ1	
溼	ʂəʔ7	
溼	tʂʰəʔ7	潮
潰	kʰuəɪ5	
濺	tɕĩ5	文
濺	tɕʰĩ6	白
溉	kᴇ5	
溏	tʰã2	
源	iʊ̃2	
準	tʂuəŋ3	
準	tɕyŋ3	不~
溜	ləɪ1	
溢	iəʔ7	
溪	tɕʰiᶨ1	
溶	iɔŋ2	
溺	niəʔ8	
溺	ȵiǫ6	~布
溻	tʰɔʔ7	~湿
滂	pʰã2	
滇	tĩ1	
滋	tsɿ1	
滑	ʋeʔ8	
滑	xueʔ8	
滑	kʰueʔ8	脆~
滓	tsɿ3	
滔	tʰǫ1	
潷	piəʔ7	
滚	kuəŋ3	
滿	mʊ̃3	
濾	lyᶨ6	
濫	lẽ6	
濱	piŋ1	
灘	tʰẽ1	
滯	tʂʰʅ5	
滴	tiəʔ7	
漂	pʰiǫ1	
漂	pʰiǫ5	
漆	tɕʰiəʔ7	
漉	lɔʔ8	
漏	ləɪ6	
演	ĩ3	
漕	tsʰǫ2	
漠	maʔ8	
漩	ɕyĩ2	
漪	iᶨ1	
漫	mẽ6	
漫	mʊ̃6	~出
漭	mã3	
漱	sʋ̩5	
漶	xuẽ1	
漷	kʰuaʔ8	液体摇晃
漺	ʂuã3	滴水
漺	ʂuã6	自然滴水
漾	iã6	
瀟	ɕiǫ1	
潘	pʰʊ̃1	
潛	tɕʰĩ2	
潢	xuã2	
潦	liǫ2	
潭	tʰʊ̃2	
潮	tʂʰǫ2	
潮	tsʰǫ2	训读,本字为曹,~桥,地名
潼	tʰɔŋ2	
潽	pʰʋ̩1	粥~了
澄	tsʰəŋ2	
澄	tʰiŋ5	沉淀、剩
澈	tʂʰiʔ7	
澎	pʰɔŋ2	
瀾	lẽ2	
澡	tsǫ3	
澪	liŋ2	地名,浒~
澱	tʰĩ6	
澳	ŋǫ5	
激	tɕiəʔ7	
瀨	lᴇ6	
瀕	piŋ1	
濠	xǫ2	
濩	xuaʔ8	
瀑	pǫ5	~布
瀖	ʋaʔ8	晃动
瀚	xʊ̃5	
灌	kʊ̃5	
火	xᵊʊ3	
滅	miʔ8	
燈	təŋ1	
灰	xuəɪ1	
灴	xɔŋ5	兴旺,热
靈	liŋ2	
竈	tsǫ5	
灼	tʂaʔ7	
災	tsᴇ1	
燦	tsʰẽ5	
爐	lʋ̩2	
炊	tʂʰuəɪ1	
炎	ĩ2	
炒	tsʰǫ3	
炕	kʰã5	
炕	xã5	给食品加热,将衣物烘干
燉	təŋ5	
炙	tʂʅ5	
熗	tɕʰiã5	
炫	ɕiʊ̃6	
炬	tɕyᶨ5	文
炭	tʰẽ5	
炮	pʰǫ5	
炯	tɕiɔŋ3	
炷	tʂʋ̩5	
炸	tʂɑ5	~弹
點	tĩ3	
煉	lĩ6	
烀	xᵊʊ1	把食物蒸熟
爍	ʂaʔ7	
爛	lẽ6	
烈	liʔ8	
烊	iã6	打~
烘	xɔŋ1	
烙	laʔ8	
燭	tʂɔʔ7	
烟	ĩ1	
烤	kʰǫ3	
煩	fẽ2	
燒	ʂǫ1	
燴	xuəɪ6	
燙	tʰã5	
燼	tɕʰiŋ6	
熱	ʐiʔ8	
烹	pʰɔŋ1	
烽	fɔŋ2	
焉	ĩ1	
焊	xʊ̃1	
焐	ʋ̩5	
燜	məŋ1	
燜	məŋ6	
焗	tɕʰiɔʔ8	
焙	pʰiᶨ6	
焙	pʰəɪ3	~火
焚	fəŋ2	
焦	tɕiǫ1	
焯	tʂʰaʔ7	
焰	ĩ5	
焵	kã5	煎,~饼儿
然	ʐĩ2	
煅	tʊ̃5	
煍	tsʰəɪ1	烟熏
煎	tɕĩ1	
煜	iɔʔ7	
煞	seʔ7	
煠	tsʰeʔ8	油~
煤	məɪ2	文
煤	miᶨ2	白
照	tʂǫ5	
煨	ʋəɪ1	
煮	tʂʋ̩3	
煼	tsʰəɪ1	烟熏
煽	ʂĩ1	
熄	ɕiəʔ7	
熊	ɕiɔŋ2	
熏	ɕyŋ1	
熔	iɔŋ2	
熙	ɕiᶨ1	
熟	ʂɔʔ8	
熨	yŋ6	
熨	yəʔ8	
熬	ŋǫ2	
熹	ɕiᶨ1	
熾	tʂʰʅ5	
燃	ʐĩ2	
燕	ĩ5	
燠	iɔʔ7	暖和
燥	tsǫ5	
燧	tɕʰyᶨ6	
爆	pǫ5	~炸
爆	pʰǫ6	~灰
爊	ŋǫ1	~豝肉
爪	tʂuɑ3	文
爪	tsǫ3	白
爬	pɑ1	
爬	pʰɑ2	
愛	ŋᴇ5	
父	fʋ̩6	
爺	iᶨ2	文,叔父
爺	iᴇ2	文
爺	iɑ2	白,~娘:父母
爺	i2	读书音,大老~
爸	pɑ5	
爹	tiɑ1	
爻	iǫ2	
爽	ʂuã3	
爿	pʰẽ2	
片	pʰĩ5	
版	pẽ3	
牌	pʰᴇ2	
牘	tʰɔʔ8	
牒	tʰiʔ8	
牙	ŋɑ2	
牛	ȵiᵊʊ2	文
牛	ŋəɪ2	白
牡	məɪ3	
牢	lǫ2	
牦	mǫ2	
牧	mɔʔ8	
物	ʋəʔ8	
牲	səŋ1	
牽	tɕʰĩ1	
特	tʰəʔ8	
犧	ɕiᶨ1	
犀	ɕiᶨ1	
犁	liᶨ2	
犄	tɕiᶨ1	
犢	tʰɔʔ8	
犒	kʰǫ5	
犟	tɕʰiã6	
犬	tɕʰiʊ̃3	
犯	fẽ6	
狀	tʂʰuã6	
獷	kuã3	
猶	iᵊʊ2	
狂	kʰuã2	
狄	tʰiəʔ8	
狐	xʋ̩2	
狒	fəɪ6	
狗	kəɪ3	
狙	tɕyᶨ1	
狠	xəŋ3	
狡	kǫ3	白
獨	tʰɔʔ8	
狹	xeʔ8	
狹	kʰueʔ7	促~
獅	sɿ1	
獄	iɔʔ8	
猻	suəŋ1	
狸	liᶨ2	
狼	lã2	
獵	liʔ8	
獼	miᶨ2	
猖	tʂʰã1	
猛	mɔŋ3	
猜	tsʰᴇ1	
猢	xʋ̩2	
猥	ʋəɪ3	
猩	ɕiŋ1	
豬	tʂʋ̩1	
猫	mǫ2	
猫	miǫ2	熊~
蝟	ʋəɪ6	
獻	ɕĩ5	
猴	xəɪ2	
猾	xueʔ8	
猿	iʊ̃2	
獗	tɕiʊʔ7	
獺	tʰeʔ7	
獲	xɔʔ8	
獾	xʊ̃1	
玄	ɕiʊ̃2	
率	suəʔ7	
率	liəʔ8	
率	suᴇ5	文
玉	iɔʔ7	文
玉	iɔʔ8	白,~兔儿
玉	yᶨ6	通御,~米
王	ʋã2	
玖	tɕiᵊʊ3	
瑪	mɑ3	
玩	ʋẽ2	
玫	məɪ2	
環	kʰuẽ2	
現	ɕĩ6	
璽	ɕiᶨ3	
玻	pᵊʊ1	
珀	pʰɔʔ7	
珊	sẽ1	
珍	tʂəŋ1	
琺	feʔ7	
珠	tʂʋ̩1	
班	pẽ1	
球	tɕʰiᵊʊ2	
琅	lã2	
理	liᶨ3	
瑣	sᵊʊ3	
琢	tʂuaʔ7	
琪	tɕʰiᶨ2	
琴	tɕʰiŋ2	
琵	pʰiᶨ2	
琶	pʰɑ2	
瓊	tɕʰiɔŋ2	
瑕	ɕiɑ2	文
瑙	nǫ3	
瑚	xʋ̩2	
瑞	ʂuəɪ5	
瑟	səʔ7	
瑰	kuəɪ5	
璀	tsʰuəɪ3	
璃	liᶨ2	
璐	lʋ̩6	
璧	piəʔ7	
璺	məŋ6	裂缝
瓜	kuɑ1	
瓠	xʋ̩6	文
瓠	ʋ̩6	白,~子
瓢	pʰiǫ2	
瓣	pẽ5	
瓤	nã2	
瓤	ʐã2	
瓦	ʋɑ3	
瓭	tʊ̃1	酒~子
瓮	ʋɔŋ3	
瓮	ʋɔŋ5	
瓮	ŋɔŋ5	白
瓶	pʰiŋ2	
瓷	tsʰɿ2	
甘	kʊ̃1	
甚	ʂəŋ2	
甚	ʂəŋ6	
甜	tʰĩ2	
生	səŋ1	
生	sɔŋ1	白,~不犟:倔强
甥	səŋ1	
用	iɔŋ6	
甩	suᴇ3	
甫	pʰʋ̩3	
甬	iɔŋ3	
甭	pɔŋ2	
田	tʰĩ2	
由	iᵊʊ2	
甲	tɕieʔ7	文,~乙
甲	keʔ7	白,四~
甲	kʰeʔ7	白,指~
申	ʂəŋ1	
電	tĩ5	文
男	nʊ̃2	
甸	tĩ5	同店,双~
畫	xuɑ6	文
畫	ʋɑ6	白
暢	tʂʰã5	
界	tɕiᴇ5	文
界	kᴇ5	白,~碑
畏	ʋəɪ5	
畔	pʰʊ̃6	河~
留	ləɪ2	
畚	fəŋ5	~箕
畚	pəŋ1	用工具收集,~麦
畜	tʂʰɔʔ7	
畜	ɕiɔʔ7	
畜	tsʰɔʔ7	又音
略	liaʔ8	
番	fẽ1	
番	pʰᵊʊ5	次、遍
異	iᶨ6	
畲	ʂɑ1	
畸	tɕiᶨ1	
疆	tɕiã1	
疏	sʋ̩1	
疑	iᶨ2	
癤	tɕiʔ7	
療	liǫ2	
疙	kəʔ7	
疚	tɕiᵊʊ5	
瘧	ȵiaʔ8	
瘍	iã2	
疤	pɑ1	
疥	kᴇ5	~疮
疫	yəʔ7	
瘡	tʂʰuã1	
瘋	fɔŋ1	
疰	tʂʋ̩5	~夏
疲	pʰiᶨ2	
疵	tsʰɿ1	
疵	tsʰɿ3	
疸	tẽ1	一种病
疼	tʰəŋ2	
疾	tɕʰiəʔ8	
痂	tɕiɑ1	文
痂	kɑ1	白
病	pʰiŋ6	
症	tʂəŋ1	
症	tʂəŋ5	
痊	tɕʰyĩ2	
痒	iã3	
痔	tʂʰʅ6	
痕	xəŋ2	
痘	tʰəɪ6	
痛	tʰɔŋ5	
痞	pʰiᶨ3	
痢	liᶨ6	
痣	tʂʅ5	
痧	ʂɑ1	
癆	lǫ2	
瘓	xʊ̃6	
痰	tʰẽ2	
痱	pʰiᶨ6	~子
癡	tʂʰʅ1	
痹	pʰiᶨ2	麻~
瘀	yᶨ1	
瘌	leʔ8	
瘟	ʋəŋ1	
瘣	kʰuᴇ3	
瘤	ləɪ2	
瘦	səɪ5	
瘩	teʔ7	
癟	piʔ7	
癱	tʰẽ1	
瘮	səŋ5	
瘸	tɕʰyɑ2	
瘸	tɕʰyɑ3	故意刁难
癮	iŋ3	
癃	lɔŋ2	
癌	ŋẽ2	
癩	lᴇ3	~块
癩	lᴇ6	~宝
癬	ɕyĩ3	
癲	tĩ1	
癸	kuəɪ3	
登	təŋ1	
發	feʔ7	
白	pʰɔʔ8	
百	pɔʔ7	
皂	tsʰǫ6	
的	ti0	
的	tiəʔ7	
皆	tɕiᴇ1	文
皆	kᴇ1	白
皇	xuã2	
皈	kuəɪ1	
皋	kǫ1	
皎	tɕiǫ3	文
皚	ŋᴇ2	
皓	xǫ5	
皖	ʊ̃3	
皙	ɕiəʔ7	
皮	pʰiᶨ2	
皺	tsəɪ5	
皸	tɕyŋ1	
皴	tsʰuəŋ1	
皵	tɕʰiaʔ7	
皿	miŋ3	
盅	tʂɔŋ1	
盆	pʰəŋ2	
盇	kʰʊʔ8	
盈	iŋ2	
益	iəʔ7	
盍	kʰʊʔ8	
盍	kʰʊ̃2	向前倾斜
盎	ŋã5	
盞	tsẽ3	
鹽	ĩ2	
監	tɕiẽ1	文
監	tɕiẽ5	文
監	kẽ1	白
監	kẽ5	白
盒	xʊʔ8	
盔	kʰuəɪ1	
盖	kᴇ5	
盜	tʰǫ6	
盤	pʰʊ̃2	
盛	ʂəŋ6	
盛	ʂəŋ2	~饭
盟	mɔŋ2	
盥	kʊ̃5	
盦	ʊʔ7	
目	mɔʔ8	
盯	tiŋ1	
盲	mã2	
直	tʂʰəʔ8	
相	ɕiã1	
相	ɕiã5	
盹	təŋ3	
盼	pʰẽ5	
盾	tʰəŋ6	
省	səŋ3	
省	ɕiŋ3	
眉	miᶨ2	
看	kʰʊ̃1	
看	kʰʊ̃5	
瞘	kʰəɪ2	
真	tʂəŋ1	
眠	mĩ2	
眦	tsɿ5	
眨	tseʔ7	
眩	ɕiʊ̃6	
眯	miᶨ1	
眯	miᶨ2	
眶	kʰuã1	
眷	tɕiʊ̃5	
眼	ŋẽ3	
着	tʂaʔ7	~气
着	tʂʰaʔ8	~火
着	ʐǫ1	助词
睜	tsəŋ1	
睃	sᵊʊ2	眼睛四处看
睇	tɕʰiᶨ1	~~眼儿:近视眼
睏	kʰuəŋ5	
睞	lᴇ2	
瞼	tɕĩ3	
睛	tɕiŋ1	
睡	ʂuəɪ5	
督	tɔʔ7	
睦	mɔʔ8	
睬	tsʰᴇ3	
睹	tʋ̩3	
睾	kǫ1	
睿	ʐuəɪ6	
瞄	miǫ2	
瞌	kʰʊʔ7	
瞎	xeʔ7	
瞑	miŋ2	
瞞	mʊ̃2	
瞟	piǫ1	
瞟	pʰiǫ3	
瞥	pʰiʔ7	
瞧	tɕʰiǫ2	
瞩	tʂɔʔ7	
瞪	təŋ1	
瞪	tʰəŋ6	眼珠儿~着吖
瞬	ʂuəŋ5	
瞭	liǫ3	
瞳	tʰɔŋ2	
瞻	tʂĩ1	
瞿	tɕʰyᶨ2	
矛	mǫ2	
矜	tɕiŋ1	
矢	ʂʅ3	
矣	iᶨ3	
知	tʂʅ1	
矩	tɕyᶨ3	
矯	tɕiǫ3	
矬	tsʰᵊʊ2	
短	tʊ̃3	
矮	ŋᴇ3	
石	ʂəʔ8	
矻	kʰuəʔ7	土块
礬	fẽ2	
礦	kʰuã5	
碼	mɑ3	
砂	ʂɑ1	
砉	xɔʔ7	~动
砌	tɕʰiᶨ3	
砍	kʰʊ̃3	
砑	ŋɑ6	压
砒	pʰiᶨ1	
研	ĩ2	文
研	nĩ2	白
磚	tʂʊ̃1	
硯	nĩ6	
砝	feʔ7	
砟	tʂɑ3	指衣服、物件等坏透了
砣	tʰᵊʊ2	
砥	tɕiᶨ3	
砧	tʂəŋ1	
砰	pʰɔŋ1	
破	pʰᵊʊ5	
砷	ʂəŋ1	
砸	tseʔ7	
砸	tsʰaʔ8	
礱	lɔŋ2	~糠
礱	lɔŋ6	~子
礫	liəʔ8	
礎	tsʰʋ̩3	
硍	kʰəŋ5	身上的污垢
碩	ʂaʔ7	
硝	ɕiǫ1	
硫	ləɪ2	
硬	ŋəŋ6	
硬	ŋəŋ3	借字,~头:印象、记忆
確	tɕʰiaʔ7	文
確	kʰaʔ7	白
硼	pʰɔŋ2	
碇	tʰiŋ6	
碉	tiǫ1	
碌	lɔʔ8	
礙	ŋᴇ6	
碎	suəɪ5	文
碎	ɕyᶨ5	白
碑	pəɪ1	
碓	tuəɪ5	
碗	ʊ̃3	
碘	tĩ3	
磣	tsʰuəŋ3	又音,食物夹杂泥沙
磣	tsʰəŋ3	食物夹杂泥沙
碟	tiʔ7	~子
碟	tʰiʔ8	~片
碧	piəʔ7	
碰	pʰɔŋ5	
鹼	tɕiẽ3	文,~性
鹼	kẽ3	白,肥皂
碳	tʰẽ5	
碴	tʂʰɑ2	
碾	nĩ3	
磁	tsʰɿ2	
磅	pã1	~秤
磅	pʰã2	~礴
磊	luəɪ3	
磐	pʰʊ̃2	
磕	kʰʊʔ7	
磨	mᵊʊ2	
磨	mᵊʊ6	
磬	tɕʰiŋ5	
磷	liŋ2	
磺	xuã2	
礁	tɕiǫ1	
礅	təŋ1	
礴	paʔ7	
示	tʂʰʅ6	
示	ʂʅ6	
禮	liᶨ3	
社	sᴇ6	文
社	ʂɑ6	白
祀	sɿ6	
祈	tɕʰiᶨ2	
祖	tsʋ̩3	
祛	tɕʰyᶨ1	
祝	tʂɔʔ7	
神	ʂəŋ2	
祠	tsʰɿ2	
祥	tɕʰiã2	
票	pʰiǫ5	
祭	tɕiᶨ5	
禱	tǫ3	
禍	xᵊʊ6	
稟	piŋ3	
禁	tɕiŋ1	
禁	tɕiŋ5	
祿	lɔʔ8	
禪	tʂʰĩ2	
福	fɔʔ7	
禧	ɕiᶨ3	
禳	ʐã2	
禹	yᶨ3	
离	liᶨ2	
离	liᶨ6	
禽	tɕʰiŋ2	
禾	xᵊʊ2	
秀	ɕiᵊʊ5	
私	sɿ1	
秃	tʰɔʔ7	
稈	kʊ̃3	
秉	piŋ3	
秋	tɕʰiᵊʊ1	
種	tʂɔŋ3	
種	tʂɔŋ5	
科	kʰᵊʊ1	
秒	miǫ3	
秘	piᶨ5	
租	tsʋ̩1	
秤	tʂʰəŋ5	
