#漢字	音標	解釋	#('cmn_jh_hc_yc', '鹽城話', '鹽城', '#800080', '淮語字典', 'https://huae.sourceforge.io/query.php?table=類音字彙&字=%s', '更新：2021-09-17<br>來源：osfans整理自<a href=http://huae.nguyoeh.com/>《類音字彙》</a>、《鹽城縣志》', '31 1 1a 陰平 ꜀,213 2 1b 陽平 ꜁,55 3 2 上 ꜂,,35 5 3 去 ꜄,,5 7 4 入 ꜆')
□	tɕiɤɯ1	～嘴
□	sɿ2	下陷：地基不牢，房子往下～
泱	iã1
泲	tɕi5
泳	yn3-
泳	uã5
泳	yn5
泳	iɔŋ3=
泴	kʊ̃5
泵	pã1	西鄉音：水～
泵	pɔŋ5
瀘	lu2
瀉	ɕia5-
瀉	ɕiɪ5=
泿	in2
洀	tsɤɯ1
洁	tɕiʔ7
洁	tɕiəʔ7
洂	iəʔ7
洃	xuɪ1
洄	xuɪ2
洆	tsʰən2
洇	in1
洉	xɤɯ5
洊	tɕĩ5
洋	tɕʰiã2
洋	iã2
洌	liʔ7
洍	sɿ5
洎	tɕʰi1	西鄉音：來不～
洎	tɕi5
洐	xən2
洐	ɕin2
洑	fɔʔ7
洒	sa1
洒	ɕi3
洒	sa3
洒	sɛ5
洔	tsɿ3
洕	in3
洗	ɕi3
洗	ɕĩ3
洘	kʰɔ3
洙	tsu1
洙	su1
洚	tɕiã5
洛	laʔ7
洝	ɛ̃5
洞	tʰɔŋ1-
洞	tɔŋ5=
洟	i2
洟	tʰi5
洠	mʊ2
洡	liɪ3
洢	i1
洣	miɪ3
津	tɕin1
洦	mɔʔ7
洧	uɪ3
洨	ɕiɔ2
洩	tsʰɿ5
洩	ɕiʔ7
洪	xɔŋ1
洪	xɔŋ2
洭	kʰuã1
洮	tʰɔ1
洮	tʰɔ2
洮	iɔ2
洯	tɕiʔ7
洰	tɕy5
洱	ɔ3
洲	tsɤɯ1
洳	lu2
洴	pʰin2
洵	ɕyn2
洶	ɕiɔŋ1
洶	ɕiɔŋ3
洷	tsɿ5
洷	tsəʔ7
洸	kuã1
洺	min2
活	xʊʔ7
洼	ua1
洼	ua5
洽	ɕiɛʔ7	字彙音
洽	ɕiʔ7	縣志音
派	pʰɛ5
派	pʰa5
派	pʰiɪ5
洿	u1
流	liɤɯ2
淺	tɕʰĩ3
澆	tɕiɔ1
澮	xuɪ5
瀏	liɤɯ2
滸	xu3
浖	lʊʔ7
浗	tɕʰiɤɯ2
浘	uɪ3
浙	tsiʔ7
浚	tɕyn5
浛	xɛ̃2
浛	xɛ̃5
浜	pã1
浜	pən1
浜	pʰən2
浝	mã2
浞	tsuaʔ7
浟	iɤɯ2
浠	ɕi1
浡	pʰəʔ7
浣	xʊ̃5
浣	ʊ̃5
浤	xɔŋ2
浥	iəʔ7
浦	pʰu3
浧	tsʰən3
浩	xɔ5
浪	lã1-
浪	lã2
浪	lã5=
浬	li3
浮	fu2
浯	u2
浰	liʔ7
浳	iəʔ7
浴	iɔʔ7
浵	tʰɔŋ2
浶	lɔ2
海	xɛ3
浸	tɕin1
浸	tɕin5
浹	tɕiɛʔ7
浹	tɕiʔ7
浺	tsʰɔŋ1
浻	tɕiɔŋ3
浼	miɪ3
浽	ɕy1
浽	suɪ1
浾	tsʰən1
涂	tʰu2
涃	kʰuən5
涄	pʰin1
涅	niʔ7
涆	xɛ̃5
涇	tɕin1
消	ɕiɔ1
涉	siʔ7
涊	nĩ3
涋	tʰɔʔ7
涌	iɔŋ3
涍	ɕiɔ5
涎	ĩ2
涏	tʰin3
涑	sɤɯ1
涑	sɤɯ5
涒	tən1
涒	tən5
涓	tɕyʊ̃1
涔	tsʰən2
涕	tʰi3
涕	tʰi5
涖	li5
涗	suɪ5
涗	tiɪ5
涘	sɿ5
濤	tʰɔ2
澇	lɔ2
淶	lɛ2
漣	lĩ2
渦	kʊ1	水名
渦	ʊ1
渙	xʊ̃5
澗	tɕiɛ̃5
漲	tsã3
漲	tsã5
涪	fu2
涮	suɛ̃5
涯	ɛ2
涯	ia2
涰	tsʊʔ7
涰	tsʰʊʔ7
涱	tsã3
液	iəʔ7
涳	kʰɔŋ1
涴	ʊ̃3
涴	ʊ5
涵	xɛ̃2
涷	tɔŋ1
涸	xaʔ7
涹	ʊ1
涺	tɕy1
涼	liã2
涽	xuən1
涾	tʰɛʔ7
涿	tsuaʔ7
淀	tĩ5
淁	tɕʰiʔ7
淂	təʔ7
淃	tɕyʊ̃5
淄	tsɿ1
淅	ɕiəʔ7
淆	ɕiɔ2
淇	tɕʰi2
淈	kuəʔ7
淉	kʊ3
淉	kʊ̃5
淊	xɛ̃5
淋	lin2
淌	tʰã3
淌	tsʰã5
淍	tsɤɯ1
淎	pʰɔŋ3
淏	xɔ5
淐	tsʰã1
淑	sɔʔ7
淒	tɕʰi1
淓	fã1
淔	tsəʔ7
淕	lɔʔ7
淖	nɔ5
淗	tɕiɔʔ7
淘	tʰɔ2
淙	tsuã1
淙	tsɔŋ1
淙	tsʰɔŋ1
淙	tsʰɔŋ2
淙	tsuã5
淚	liɪ5
淛	tsɿ5
淜	pʰin1
淜	pʰin2
淝	fiɪ2
淞	sɔŋ1
淟	tʰĩ3
淠	pʰiɪ5
淡	tʰɛ̃1-
淡	tɛ̃5=
淢	yəʔ7
淣	ni2
淤	y1
淥	lɔʔ7
淦	kɛ̃5
淧	miəʔ7
淨	tɕin5
淩	lin2
淪	lən2
淫	in2
淬	suɛ5
淬	tsʰuɪ5
淮	xuɛ2
淯	iɔʔ7
淰	nĩ3
深	sən1
淳	suən2
淴	xuəʔ7
淵	yʊ̃1
淶	lɛ2
混	xuən3
混	xuən5
淹	ɛ̃1
淹	ĩ1
淺	tɕʰĩ3
添	tʰĩ1
添	tsĩ1
淼	miɔ3
渀	pən1
渁	yʊ̃1
渃	laʔ7
渄	fiɪ1
清	tɕʰin1
淵	yʊ̃1
漸	tɕĩ5
漁	y2
滲	sən1
滲	sən5
渙	xʊ̃5
渚	tsu3
減	tɕiɛ̃3
渜	nʊ̃3
渝	y2
渞	tɕʰiɤɯ2
渟	tʰin2
渠	tɕʰy2
渡	tu5
渢	fɔŋ2
渣	tsa1
渤	pʰʊʔ7	縣志音
渤	pʰəʔ7	字彙音
渦	kʊ1	水名
渦	ʊ1
渧	ti5
渨	uɪ1
温	uən1
渫	ɕyʊʔ7
渫	ɕiʔ7
測	tsʰəʔ7
渭	uɪ5
渮	kʊ1
港	kã3
渰	ĩ3
渱	xɔŋ2
渲	ɕyʊ̃3
渳	miɪ1+
渳	mi1-
渳	miɪ2
渴	kʰʊʔ7
渵	mɔ2
渷	ĩ3
游	iɤɯ2
渹	xɔŋ1
渹	xɔŋ3
渺	miɔ3
渻	sən3
渻	ɕin3
渼	miɪ3
渽	tsɛ1
渾	xuən2
渿	nɛ5
湂	iaʔ7
湃	pɛ5+
湃	pʰɛ5+
湄	miɪ2
湆	tɕʰiəʔ7
湇	tɕʰiəʔ7
湈	miɪ2
湊	tsʰɤɯ5
湋	uɪ2
湍	tʰʊ̃1
湍	tʰʊ̃2
湎	mĩ3
湏	ɕy1
湏	xuɪ5
湐	pɔʔ7
湑	ɕy1
湒	tɕʰiəʔ7
湓	pʰən2
湔	tɕĩ1
湔	tɕʰĩ2
湕	tɕĩ5
湖	xu2
湗	fɔŋ1
湘	ɕiã1
湛	tsɛ̃5
湜	tsəʔ7
湜	səʔ7
湝	tɕiɛ1
湟	xuã2
湠	tʰɛ̃5
湡	y2
湢	piəʔ7
湣	min3
湤	sɿ1
湥	tʰəʔ7
湥	tʰɔʔ7
湧	iɔŋ3
湩	tɔŋ5
湪	tʰʊ̃5
湫	tɕiɤɯ1
湫	tɕʰiɤɯ1
湭	tɕʰiɤɯ2
湭	iɤɯ2
湮	in1
湯	tʰã1
湲	yʊ̃2
湳	nɛ̃2
湴	pʰɛ̃2
湵	iɤɯ3
湶	tɕʰyʊ̃2
湷	tsʰuɪ2
湼	niʔ7
灣	uɛ̃1
潰	kʰuɪ5
潰	xuɪ5	字彙音
濺	tɕĩ5
溉	kɛ5
溉	tɕiɛ5
溍	tɕin5
溏	tʰã2
源	yʊ̃2
溓	lĩ2
準	tsuən3
溗	sən2
溙	tʰɛ5
溛	ua1
溜	liɤɯ1
溜	liɤɯ5
溝	kɤɯ1
溞	sɔ1
溟	min3
溠	tsa5
溢	iəʔ7
溤	ma5
溥	pʰu3
溦	uɪ2
溧	liəʔ7
溩	u3
溪	ɕi2
溫	uən1
溮	sɿ1
溯	su5
溰	i2
溱	tsən1
溲	sɤɯ1
溳	yn2
溴	ɕiɤɯ5
溶	iɔŋ2
溷	xuən5
溹	saʔ7
溺	niɔ1-
溺	niəʔ7
溻	tʰɛʔ7
溼	səʔ7
溽	lɔʔ7
溾	uɪ1
溿	pʰʊ̃5
滀	ɕiɔʔ7
滁	tsʰu2
滂	pʰã2
滃	ɔŋ3
滄	tsʰã1
滅	miʔ7
滆	kəʔ7
滇	tĩ1
滇	tʰĩ2
滈	xɔ3
滉	xuã3
滊	ɕiʔ7
滋	tsɿ1
滌	tʰiəʔ7-
滌	tiəʔ7=
滍	tsʰɿ5
滎	in2
滎	iɔŋ2
滏	fu3
滐	tɕiʔ7
滑	xuɛʔ7
滒	kʊ1
滓	tsɿ3
滓	ti5
滔	tʰɔ1
滕	tʰən2
滖	suɪ1
滗	piəʔ7
滾	kuən3
滛	in2
滿	mʊ̃3
濾	ly5
濫	lɛ̃5
灘	tʰɛ̃1
滫	sɤɯ1
滫	ɕiɤɯ3
滬	xu5
滭	piəʔ7
滮	piɔ1
滯	tsɿ5
滯	tsʰɿ5
滰	tɕin5
滲	sən1
滲	sən5
滳	sã1
滴	tiəʔ7
滵	miəʔ7
滶	ɔ2
滷	lu3
滸	xu3
滹	xu1
滺	iɤɯ1
滻	tsʰɛ̃3
滼	fɛ̃5
滽	iɔŋ2
滾	kuən3
滿	mʊ̃3
漀	tɕʰin3
漁	y2
漂	pʰiɔ1
漂	pʰiɔ5
漃	tɕiəʔ7
漃	sɔʔ7
漄	ia2
漅	tsʰɔ1
漆	tɕʰiəʔ7
漈	tɕi5
漉	lɔʔ7
漊	lɤɯ2
漋	lɔŋ2
漌	tɕin3
漌	tɕin5
漎	tsʰɔŋ2
漏	lɤɯ1-
漏	lɤɯ5=
漐	tsəʔ7
漓	li2
演	ĩ3
漕	tsʰɔ2
漕	tsʰɔ5
漘	tsʰuən2
漘	tɕʰyn2
漙	tʰʊ̃2
漚	ɤɯ1
漚	ɤɯ5
漛	tʰən2
漞	miəʔ7
漟	tʰã2
漠	maʔ7
漡	sã1
漢	xɛ̃5
漣	lĩ2
漤	lɛ̃5
漥	ua1
漦	sɿ2
漦	li2
漨	fɔŋ2
漩	ɕyʊ̃2
漪	i1
漫	mʊ̃1-
漫	mɛ̃5
漫	mʊ̃5=
漬	tsɿ1
漬	tsɿ3
漭	mã3
漮	kʰã1
漯	tʰɛʔ7
漰	pɔŋ1
漰	pʰɔŋ1
漱	sɤɯ3
漱	su5
漱	sɤɯ5
漲	tsã3
漲	tsã5
漳	tsã1
漴	tsuã5
漵	ɕy5
漶	xʊ̃5
漷	kʰuaʔ7
漸	tɕĩ5
漺	suã2+
漺	suã3
漻	liɔ2
漻	liɔ3
漼	tsʰuɪ3
漾	iã5
漿	tɕiã1
瀟	ɕiɔ1
濰	uɪ2
潎	pʰiʔ7
潏	tɕyʊʔ7
潐	tɕiɔ5
潑	pʰʊʔ7
潔	tɕiʔ7
潕	u2
潕	u3
潘	pʰʊ̃1
潚	tsʰɔʔ7
潚	sɔʔ7
潛	tɕʰĩ2
潜	tɕʰĩ2
潝	ɕiəʔ7
潞	lu5
潟	ɕiəʔ7
潠	ɕyn5
潡	tən5
潢	xuã2
潣	min3
潤	lən5
潤	luən5
潦	lɔ3
潨	tsʰɔŋ2
潫	uɛ̃1
潬	tɛ̃5
潭	tʰɛ̃2
潮	tsʰɔ2
潯	ɕyn2
潰	kʰuɪ5
潰	xuɪ5	字彙音
潱	iʔ7
潴	tsu1
潵	sɛ̃5
潵	sɛʔ7
潷	piəʔ7
潹	tsuɛ̃1
潺	tsuɛ̃1
潺	tsʰɛ̃2
潻	tsʰu3
潼	tʰɔŋ2
潽	pʰu1	汤沸外溢
潽	pʰu3
潾	lin2
潾	lin5
潿	uɪ2
澀	səʔ7
澁	səʔ7
澂	tsʰən2
澃	tɕiɔŋ5
澄	tsʰən2
澆	tɕiɔ1
澇	lɔ2
澇	lɔ5
澈	tsʰiʔ7
澉	kɛ̃3
澊	tsuən1
澋	tɕiɔŋ3
澍	tsu5
澍	su5
澎	pʰɔŋ2
澐	yn2
澒	xɔŋ3
澓	fɔʔ7
澔	xɔ5
澕	xʊ2
澗	tɕiɛ̃5
澘	sɛ̃1
瀂	lu3
瀾	lɛ̃2
澞	y2
澠	sən2
澠	mĩ3
澠	min3
澡	tsɔ3
澢	tã1
澣	ʊ̃5
澤	tsəʔ7
澥	xɛ3
澧	li3
澨	sɿ5
澩	ɕiaʔ7
澪	lin2
澫	mʊ̃5
澭	iɔŋ1
澮	kʰuɛ5
澮	xuɪ5
澯	tsʰɛ̃5
澰	lĩ5
澱	tĩ5
澲	iʔ7
澳	ɔ5
澳	iɔʔ7
澴	xuɛ̃2
澶	tsʰĩ2
澷	mʊ̃5
澹	tʰɛ̃2
澺	iəʔ7
澻	suɪ5
澼	pʰiəʔ7
澽	tɕy5
澾	tʰɛʔ7
澿	tɕʰin2
激	tɕiəʔ7
濁	tsʰuaʔ7-	裝～：佯裝不知
濁	tsuaʔ7=
濂	lĩ2
濃	nɔŋ2
濄	kʊ1
濆	fən5
濇	səʔ7
濈	tsəʔ7
濈	tɕiəʔ7
濉	suɪ1
濊	suɪ5
濋	tsʰu3
濌	tʰɛʔ7
濍	sɔŋ1
濎	tin3
瀨	lɛ5
濓	lĩ2
濔	ni3
濕	səʔ7
濖	su5
濗	miəʔ7
濘	nin2
濘	lin2
濘	nin3
濙	in2
濚	in2
濛	mɔŋ2
濜	tɕin5
濝	tɕʰi2
濞	pʰiɪ5
濟	tɕi5
濠	xɔ2
濡	lu2
濢	tsʰuɪ5
濣	kɛ̃5
濣	ʊ̃5
濤	tʰɔ2
濥	in3
濦	in3
濧	tiɪ5
濨	tsʰɿ2
濩	xuaʔ7
濪	tɕin5
濫	lɛ̃5
濭	ɛ3
濮	pɔʔ7
濯	tsuaʔ7
濰	uɪ2
濲	kɔʔ7
濳	tɕʰĩ2
濴	in2
濵	pin1
濶	kʰʊʔ7
濷	fəʔ7
濺	tsɛ̃5
濺	tɕĩ5
濼	lɔʔ7
濾	ly5
濿	li5
瀀	iɤɯ1
瀁	iã3
瀂	lu3
瀆	tɔʔ7
瀇	uã3
瀉	ɕia5-
瀉	ɕiɪ5=
瀊	pʰʊ̃2
瀌	piɔ1
瀍	tsʰĩ2
瀎	mʊʔ7
瀏	liɤɯ2
瀑	pɔ5
瀑	pʰɔʔ7
瀓	tsʰən2
瀕	pin1
瀘	lu2
瀚	xɛ̃5
瀛	in2
瀜	iɔŋ2
瀝	liəʔ7
瀟	ɕiɔ1
瀡	suɪ2
瀤	xuɛ2
瀦	tsu1
瀧	lɔŋ2
瀨	lɛ5
瀪	fɛ̃5
瀲	lĩ5
瀵	fən5
瀸	tɕĩ1
瀹	iaʔ7
瀼	lã1
瀾	lɛ̃2
灁	yʊ̃1
灌	kʊ̃5
灝	xɔ5
灑	sa3
灒	tsɛ̃5
灔	ĩ5
灘	tʰɛ̃1
灝	xɔ5
灣	uɛ̃1
灥	ɕyn2
灨	kɛ̃3
灨	kɔŋ5
火	xu3+
火	xʊ3
灮	kuã1
灰	xuɪ1
灶	tsɔ5
灸	tɕiɤɯ3
灹	tsa5
灼	saʔ7
災	tsɛ1
灾	tsɛ1
燦	tsʰɛ̃5
炁	tɕʰi5
炉	lu2
炊	tsʰuɪ1
炎	ĩ2
炒	tsʰɔ3
炔	tɕʰyʊʔ7
炕	kʰã5
炙	tsəʔ7
炚	kuã1
炛	kuã1
炣	xʊ1
炤	tsɔ5
炧	tʊ5
炫	ɕyʊ̃2
炬	tɕy5
炭	tʰɛ̃5
炮	pʰɔ2
炮	pʰɔ5
炯	tɕiɔŋ3
炱	tʰɛ2
炳	pin3
炴	ã3	～烟：冒烟
炷	tsu5
炸	tsa5
炸	tsɛʔ7	煠
點	tĩ3
為	uɪ2
炼	lĩ5
烀	xu1
爛	lɛ̃1-
爛	lɛ̃5=
烈	liʔ7
烏	u1
烖	tsɛ1
烘	xɔŋ1
烙	laʔ7
烜	ɕyʊ̃1
烝	tsən1
烞	pʰaʔ7
烟	ĩ1
烣	kʰuɪ2
烤	kʰɔ3
煩	fɛ̃2
燒	sɔ1
燙	tʰã5
烯	ɕi1
烰	xu1*
烹	pʰɔŋ1
烽	fɔŋ1
焀	xɔʔ7
焄	ɕyn1
焉	ĩ1
焊	xɛ̃5
煥	xʊ̃5
焗	tɕiɔʔ7
焙	piɪ5
焚	fən2
焠	suɛ5
無	u2
焦	tɕiɔ1
焯	tsʰaʔ7	～菜
焰	ĩ5
焱	ĩ5
焵	kã5
然	lĩ2
煄	tsɔŋ3
煅	tʊ̃5
煇	xuɪ1
煉	lĩ5
煋	ɕin1
煌	xuã2
煎	tɕĩ1
煏	piəʔ7
煒	uɪ3
煓	tʰʊ̃2
煖	nʊ̃3
煙	ĩ1
煜	iɔʔ7
煞	sɛʔ7
煠	tsɛʔ7
煣	lɤɯ3
煤	miɪ2
煥	xʊ̃5
煦	ɕy1
煦	ɕy3
照	tsɔ5
煨	uɪ1
煩	fɛ̃2
煪	tsʰɤɯ1
煬	iã2
煬	iã5	火旺
煮	tsu3
煳	xu2
煴	yn5
煼	tsʰɔ3
煽	sĩ1
煿	paʔ7	～蛋、～餅
熀	xuã5
熁	ɕiʔ7
熄	ɕiəʔ7
熇	kʰɔ3
熈	ɕi1
熊	ɕiɔŋ2
熋	nɛ1
熏	ɕyn1
熒	iɔŋ2
熔	iɔŋ2
熗	tɕʰiã1
熘	liɤɯ1
熙	ɕi1
熚	piəʔ7
熟	sɔʔ7
熡	lɤɯ2
熥	tʰən1
熨	yn5
熬	ɔ2
熯	xɛ̃5
熰	ɤɯ1
熱	liʔ7
熳	mɛ̃5
熹	ɕi1
熹	ɕi3
熾	tsəʔ7
燁	iʔ7
燃	lĩ2
燄	ĩ5
燇	tsuən5
燈	tən1
燉	tən5
燋	tɕiɔ1
燍	sɿ1
燎	liɔ2
燎	liɔ3
燒	sɔ1
燔	fɛ̃2
燕	ĩ1
燕	ĩ5
燘	xuɪ5
燙	tʰã5
燜	mən5
營	in2
燥	sɔ5
燦	tsʰɛ̃5
燧	ɕy5
燬	xuɪ3
燭	tsɔʔ7
燮	ɕiʔ7
燻	ɕyn1
燼	tɕin5
燽	tsʰɤɯ2
燾	tɔ5
燿	iɔ5
爁	lɛ̃3
爆	pɔ5
爆	paʔ7	煿
爊	ɔ1
爍	saʔ7
爐	lu2
爒	liɔ5
爓	ĩ5
爔	ɕi1
爕	ɕiʔ7
爙	lã3
爛	lɛ̃5
爝	tɕiɔ5
爨	tsʰʊ̃5
爪	tsua3
爪	tsɔ3
爬	pa1
爬	pʰa2
爬	kʰua2
爭	tsən1
爮	pʰɔ1
爰	yʊ̃2
愛	ɛ5
爲	uɪ2
爵	tɕiɛʔ7
爵	tɕiaʔ7
父	fu5
爺	ia1
爺	iɪ2
爸	pɛ1*	～～：父亲
爸	pa1
爹	tia1
爹	ia1
爹	tiɪ1=
爺	ia1
爺	iɪ2
爻	ɕiɔ2
爽	suã3
爾	ɔ3
爿	pʰɛ̃2
牀	tsʰuã2
牆	tɕʰiã2
片	pʰĩ5
版	pɛ̃3
牉	pʰʊ̃5
牋	tɕĩ1
牌	pʰɛ2
牒	tiʔ7
牕	tsʰuã1
牖	iɤɯ5
牘	tɔʔ7
牙	a2-
牙	ia2=
牚	tsʰən5
牛	ɤɯ2-
牛	niɤɯ2=
牝	pin1
牝	pʰin3
牞	iɤɯ2
牟	mʊ2
牠	tʰa1
牡	mʊ3
牢	lɔ2
牣	lən3
牣	lən5
牥	fã1
牦	li2
牧	mɔʔ7
物	uəʔ7
牭	sɿ5
牮	tɕĩ5
牯	ku3
牲	sən1
牴	ti3
牽	tɕʰĩ1
牷	tɕʰyʊ̃2
牸	tsɿ5
特	təʔ7
特	tʰəʔ7
犧	ɕi1
牻	mã2
牽	tɕʰĩ1
犀	ɕi1
犁	li2
犂	li2
犄	tɕi1
犇	pən1
犎	fɔŋ1
犏	pʰĩ1
犐	kʰʊ1
犒	kʰɔ5
犛	mɔ2
犜	tən1
犟	tɕiã5
犢	tɔʔ7
犦	paʔ7
犧	ɕi1
犨	tsʰɤɯ2
犩	uɪ2
犪	kʰuɪ2
犬	tɕʰyʊ̃3
犯	fɛ̃5
犰	tɕʰiɤɯ1
犲	tsʰɛ2
犳	saʔ7
犴	kɛ̃1
犴	ɛ̃5
犵	kʰəʔ7
犵	tɕʰiəʔ7
獷	kʰuã5
犹	iɤɯ2
犺	kʰã5
犼	xɤɯ3
犿	xʊ̃1
狀	tsuã5
狁	in3
狁	yn3
狂	kʰuã2
狄	tiəʔ7
狽	piɪ5
狌	sən1
狎	ɕiɛʔ7
狏	tʰʊ2
狐	xu2
狑	lin2
狒	fəʔ7
狕	ɔ5
狗	kɤɯ3
狙	tɕy1
狠	xən3
狡	tɕiɔ3
狣	tsɔ5
狥	ɕyn2
狦	suɛ̃5
狧	tʰɛʔ7
狨	lɔŋ2
狩	sɤɯ3
狪	tʰɔŋ1
狳	y2
狴	pʰi3
狴	pi5
狶	ɕi3
狷	tɕyʊ̃5
狸	li2
狹	kʰɛʔ7+	促～：捉弄人、做缺德事
狹	xɛʔ7-
狹	ɕiɛʔ7
狺	in2
狻	sʊ̃1
狼	lã2
狽	piɪ5
狾	tsɿ5
獫	ɕĩ3
猇	ɕiɔ2
猉	tɕʰi2
猊	ni2
猋	piɔ1
猓	kʊ3
猖	tsʰã1
猗	i1
猙	tsən1
猛	mɔŋ3
猜	tsʰɛ1
猜	tsʰuɛ1
猝	tsʰɔʔ7
猢	xu2
猥	uɪ3
猨	yʊ̃2
猩	ɕin1
猪	tsu1
猫	mɔ2
猫	miɔ2
猬	uɪ5
献	ɕĩ5
猯	tʰʊ̃2
猱	nɔ2
猴	xɤɯ2
猵	pĩ1
猶	iɤɯ2
猷	iɤɯ2
猺	iɔ2
猻	suən1
猽	min3
猾	xuɛʔ7
猿	yʊ̃2
獀	sɤɯ1
獂	yʊ̃2
獃	tɛ1
獃	ɛ2
獄	iɔʔ7
獅	sɿ1
獌	uɛ̃5
獍	tɕin5
獎	tɕiã3
獏	mʊ2
獐	tsã1
獒	ɔ2
獗	tɕyʊʔ7
獙	piɪ5
獜	lin2
獝	tɕyəʔ7
獟	nɔ5
獠	liɔ5
獥	tɕiəʔ7
獧	tɕyʊ̃1
獧	tɕyʊ̃5
獨	tɔʔ7
獪	kʰuɛ5
獫	ɕĩ3
獬	xɛ3
獯	ɕyn1
獰	lən2	字彙音
獰	lin2
獱	pʰin2
獲	xɔʔ7
獳	lɤɯ5
獴	mɔŋ2
獵	liʔ7
獸	sɤɯ5
獹	lu2
獺	tʰɛʔ7
獻	ɕĩ5
獾	xʊ̃1
玁	ɕĩ3
玂	tɕʰi2
玃	tsuaʔ7
玄	ɕyʊ̃2
玅	miɔ5
玆	tsɿ1
率	liəʔ7	效～
率	suəʔ7	～領
玉	iɔʔ7-
玉	y5=
王	uã2
玎	tin1
璣	tɕi1
玓	tiəʔ7
玕	kɛ̃1
玖	tɕiɤɯ3
玘	tɕʰi3
瑪	ma3
玞	fu2
玟	min2
玠	tɕiɛ5
玢	pin1
玥	yʊʔ7
玦	tɕyʊʔ7
玩	ʊ̃5
玫	miɪ2
環	kʰuɛ̃2
現	ɕĩ5
瑲	tsʰã1
玲	lin2
玳	tɛ5
玷	tĩ5
玺	ɕi3
玻	pʊ1
玼	tsʰɿ1
玿	sɔ2
珀	pʰaʔ7
珀	pʰɔʔ7
珂	kʰʊ1
珄	sən1
珅	sən1
珆	i2
珈	tɕia1
珉	min2
珊	sɛ̃1
珊	suɛ̃1
珌	piəʔ7
珍	tsən1
珎	tsən1
珏	tɕiaʔ7
珖	kuã1
珙	kɔŋ3
珝	ɕy3
珞	laʔ7
珠	tsu1
珢	in2
珢	kən5
珣	ɕyn2
珥	ɔ3
珧	iɔ2
珩	xən2
珪	kuɪ1
班	pɛ̃1
珮	pʰiɪ5
珵	tsʰən2
珷	u3
珸	u2
珺	tɕyn5
珻	miɪ2
珽	tʰin3
現	ɕĩ5
琀	xɛ̃3
球	tɕʰiɤɯ2
琅	lã2
理	li3
理	liɪ3
琇	ɕiɤɯ5
琈	fu2
琉	liɤɯ2
琊	ia1
璉	lĩ2
瑣	sʊ3
琖	tsɛ̃3
琗	tsʰuɪ3
琚	tɕy1
琛	tɕʰin2
琢	tsuaʔ7
琥	xu3
琦	tɕʰi2
琧	aʔ7
琨	kʰuən1
琩	tsʰã1
琪	tɕʰi2
琬	ʊ̃3
琭	lɔʔ7
琮	tsʰɔŋ1
琰	ĩ3
琱	tiɔ1
琲	pʰɛ2
琲	pʰiɪ3
琳	lin2
琴	tɕʰin2
琵	pʰi2
琶	pʰa2
琾	tɕiɛ5
琿	xuən2
瑀	y3
瑁	mɔ5
瑁	miɪ5
瑄	ɕyʊ̃1
瑇	tɛ5
瑉	min2
瑊	tsən1
瑍	xʊ̃5
瑑	tsʊ̃5
瑕	ɕia2
瑗	yʊ̃2
瑗	yʊ̃5
瑙	nɔ3
瑙	nɔ5
瑚	xu2
瑛	in1
瑜	y2
瑞	luɪ5+
瑞	suɪ5-
瑞	liɪ5
瑟	səʔ7
瑢	iɔŋ2
瑣	sʊ3
瑤	iɔ2
瑩	in2
瑪	ma3
瑬	liɤɯ2
瑯	lã2
瑰	kuɪ1
瑰	kuɪ5
瑱	tsən1
瑲	tsʰã1
瑲	tɕʰiã1
瑳	tsʰʊ1
瑴	tɕiaʔ7
瑤	iɔ2
璦	ɛ5
瑹	su1
瑻	kʰuən1
瑽	tsʰɔŋ1
瑿	i1
璀	suɛ3
璀	tsʰuɪ5
璁	tsʰɔŋ1
璂	tɕʰi2
璃	li2
璄	in3
璅	sʊ3
璆	tɕʰiɤɯ2
璇	ɕyʊ̃2
璈	ɔ2
璉	lĩ2
璊	mən2
璋	tsã1
璏	tsʰɿ5
璐	lu5
璑	u2
璗	tã5
璘	lin2
璚	tɕʰiɔŋ2
璛	sɔʔ7
璜	xuã2
璞	pʰaʔ7
璞	pʰɔʔ7
璠	fɛ̃2
璡	tɕin5
璣	tɕi1
璦	ɛ5
璧	piəʔ7
璨	tsʰɛ̃5
璩	tɕʰy2
璪	tsɔ3
璫	tã1
璮	tʰɛ̃3
璯	kʰuɛ5
璯	xuɪ5
環	kʰuɛ̃2
璱	səʔ7
璲	suɪ5
璵	y1
璵	y2
璺	mən5
璺	uən5
璽	ɕi3
璿	ɕyʊ̃2
瓄	tɔʔ7
瓅	liəʔ7
瓆	tsəʔ7
瓈	li2
瓊	tɕʰiɔŋ2
瓏	lɔŋ2
瓐	lu2
瓔	in1
瓖	ɕiã1
瓘	kʊ̃5
瓚	tsɛ̃5
瓛	ʊ̃2
瓛	ɕĩ5
瓜	kua1
瓝	pʰaʔ7
瓞	tiʔ7
瓟	pʰaʔ7
瓠	xu1-	西鄉音
瓠	xu2
瓠	xu5
瓢	pʰiɔ2
瓣	pɛ̃5
瓤	lã2
瓦	ua3
瓦	ua5	～匠、～工、～刀
瓫	pʰən2
瓮	ɔŋ1
瓮	ɔŋ5
甌	ɤɯ1
瓶	pʰin2
瓷	tsʰɿ2
甁	pʰin2
甂	pʰiʔ7
甄	tsən1
